"","Species","Genus","Family","meanWD","WD_level","IUCN"
"1","Antrocaryon_klaineanum","Antrocaryon","Anacardiaceae",0.498788888888889,"genus",NA
"2","Canarium_schweinfurthii","Canarium","Burseraceae",0.478005621794872,"genus","LC"
"3","Chrysophyllum_beguei","Chrysophyllum","Sapotaceae",0.665168724279835,"genus","LC"
"4","Detarium_macrocarpum","Detarium","Fabaceae",0.7,"genus","LC"
"5","Hugonia_planchonii","Hugonia","Linaceae",0.595714885285868,"dataset","LC"
"6","Hugonia_platysepala","Hugonia","Linaceae",0.595714885285868,"dataset","LC"
"7","Hugonia_spicata","Hugonia","Linaceae",0.595714885285868,"dataset",NA
"8","Irvingia_gabonensis","Irvingia","Irvingiaceae",0.819569444444444,"genus","NT"
"9","Klainedoxa_gabonensis","Klainedoxa","Irvingiaceae",0.917791666666667,"genus","LC"
"10","Mammea_africana","Mammea","Calophyllaceae",0.778604166666667,"genus","LC"
"11","Pseudospondias_longifolia","Pseudospondias","Anacardiaceae",0.595714885285868,"dataset",NA
"12","Ricinodendron_heudelotii","Ricinodendron","Euphorbiaceae",0.2106,"genus","LC"
"13","Donella_pruniformis","Donella","Sapotaceae",0.595714885285868,"dataset",NA
"14","Annickia_chlorantha","Annickia","Annonaceae",0.459642857142857,"genus","LC"
"15","Anopyxis_klaineana","Anopyxis","Rhizophoraceae",0.799909090909091,"genus","VU"
"16","Blighia_welwitschii","Blighia","Sapindaceae",0.68525,"genus","LC"
"17","Bridelia_atroviridis","Bridelia","Phyllanthaceae",0.555032738095238,"genus",NA
"18","Celtis_mildbraedii","Celtis","Cannabaceae",0.566228571428571,"genus","LC"
"19","Celtis_tessmannii","Celtis","Cannabaceae",0.566228571428571,"genus",NA
"20","Cleistopholis_glauca","Cleistopholis","Annonaceae",0.32235,"genus","LC"
"21","Cleistopholis_patens","Cleistopholis","Annonaceae",0.32235,"genus","LC"
"22","Coelocaryon_preussii","Coelocaryon","Myristicaceae",0.49353216374269,"genus","LC"
"23","Pachylobus_edulis","Pachylobus","Burseraceae",0.595714885285868,"dataset",NA
"24","Discoglypremna_caloneura","Discoglypremna","Euphorbiaceae",0.3396,"genus","LC"
"25","Duguetia_staudtii","Duguetia","Annonaceae",0.72885,"genus","LC"
"26","Elaeis_guineensis","Elaeis","Arecaceae",0.595714885285868,"dataset","LC"
"27","Eremospatha_macrocarpa","Eremospatha","Arecaceae",0.595714885285868,"dataset","LC"
"28","Eriocoelum_macrocarpum","Eriocoelum","Sapindaceae",0.523,"genus","LC"
"29","Ficus_thonningii","Ficus","Moraceae",0.405534661835749,"genus",NA
"30","Greenwayodendron_suaveolens","Greenwayodendron","Annonaceae",0.595714885285868,"dataset","EN"
"31","Leplaea_cedrata","Leplaea","Meliaceae",0.541718518518518,"genus","VU"
"32","Guarea_thompsonii","Guarea","Meliaceae",0.607288888888889,"genus","VU"
"33","Heisteria_zimmereri","Heisteria","Olacaceae",0.69625,"genus","LC"
"34","Laccosperma_secundiflorum","Laccosperma","Arecaceae",0.595714885285868,"dataset","LC"
"35","Lannea_welwitschii","Lannea","Anacardiaceae",0.452416666666667,"genus","LC"
"36","Maesopsis_eminii","Maesopsis","Rhamnaceae",0.3835,"genus","LC"
"37","Margaritaria_discoidea","Margaritaria","Phyllanthaceae",0.673944444444444,"genus","LC"
"38","Musanga_cecropioides","Musanga","Urticaceae",0.242833333333333,"genus","LC"
"39","Petersianthus_macrocarpus","Petersianthus","Lecythidaceae",0.60825,"genus","LC"
"40","Pycnanthus_angolensis","Pycnanthus","Myristicaceae",0.4089,"genus","LC"
"41","Raphia_monbuttorum","Raphia","Arecaceae",0.595714885285868,"dataset","LC"
"42","Rauvolfia_caffra","Rauvolfia","Apocynaceae",0.486345238095238,"genus","LC"
"43","Staudtia_kamerunensis","Staudtia","Myristicaceae",0.758509803921569,"genus","LC"
"44","Sterculia_oblonga","Sterculia","Malvaceae",0.404821666666667,"genus",NA
"45","Strombosia_pustulata","Strombosia","Olacaceae",0.721306547619048,"genus","LC"
"46","Strombosia_scheffleri","Strombosia","Olacaceae",0.721306547619048,"genus","LC"
"47","Strombosiopsis_tetrandra","Strombosiopsis","Olacaceae",0.663,"genus","LC"
"48","Terminalia_superba","Terminalia","Combretaceae",0.6304967779212,"genus",NA
"49","Trichilia_gilgiana","Trichilia","Meliaceae",0.644092948717949,"genus","LC"
"50","Trichilia_heudelotii","Trichilia","Meliaceae",0.644092948717949,"genus","LC"
"51","Uapaca_mole","Uapaca","Phyllanthaceae",0.626341558441558,"genus","LC"
"52","Psorospermum_guineense","Psorospermum","Hypericaceae",0.689,"genus",NA
"53","Breviea_sericea","Breviea","Sapotaceae",0.481,"genus","NT"
"54","Ficus_ampelos","Ficus","Moraceae",0.405534661835749,"genus",NA
"55","Sterculia_tragacantha","Sterculia","Malvaceae",0.404821666666667,"genus","LC"
"56","Duboscia_macrocarpa","Duboscia","Malvaceae",0.595714885285868,"dataset","LC"
"57","Ongokea_gore","Ongokea","Olacaceae",0.7492,"genus","LC"
"58","Tetrapleura_tetraptera","Tetrapleura","Fabaceae",0.57,"genus","LC"
"59","Anthonotha_fragrans","Anthonotha","Fabaceae",0.685333333333333,"genus","LC"
"60","Anthonotha_sassandraensis","Anthonotha","Fabaceae",0.685333333333333,"genus","LC"
"61","Berlinia_grandiflora","Berlinia","Fabaceae",0.618947727272727,"genus","LC"
"62","Coelocaryon_oxycarpum","Coelocaryon","Myristicaceae",0.49353216374269,"genus",NA
"63","Coula_edulis","Coula","Olacaceae",0.894666666666667,"genus","LC"
"64","Dialium_polyanthum","Dialium","Fabaceae",0.812419230769231,"genus","LC"
"65","Diospyros_sanza-minika","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"66","Diospyros_soubreana","Diospyros","Ebanaceae",0.683275126262626,"genus","LC"
"67","Gilbertiodendron_preussii","Gilbertiodendron","Fabaceae",0.648444444444444,"genus","LC"
"68","Maesobotrya_barteri","Maesobotrya","Phyllanthaceae",0.595714885285868,"dataset","LC"
"69","Nauclea_diderrichii","Nauclea","Rubiaceae",0.565472551602986,"genus","NT"
"70","Parinari_excelsa","Parinari","Chrysobalanaceae",0.712558134920635,"genus","LC"
"71","Pentaclethra_macrophylla","Pentaclethra","Fabaceae",0.702484848484848,"genus","LC"
"72","Pentadesma_butyracea","Pentadesma","Clusiaceae",0.682833333333333,"genus","LC"
"73","Sacoglottis_gabonensis","Sacoglottis","Humiriaceae",0.774920634920635,"genus","LC"
"74","Scytopetalum_tieghemii","Scytopetalum","Lecythidaceae",0.625,"genus","LC"
"75","Spondianthus_preussi","Spondianthus","Phyllanthaceae",0.645,"genus","LC"
"76","Uapaca_guineensis","Uapaca","Phyllanthaceae",0.626341558441558,"genus","LC"
"77","Celtis_africana","Celtis","Cannabaceae",0.566228571428571,"genus",NA
"78","Uvariopsis_congensis","Uvariopsis","Annonaceae",0.595714885285868,"dataset","LC"
"79","Aframomum_leptolepis","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"80","Gambeya_boukokoensis","Gambeya","Sapotaceae",0.595714885285868,"dataset",NA
"81","Uapaca_acuminata","Uapaca","Phyllanthaceae",0.626341558441558,"genus",NA
"82","Uapaca_uanhouttei","Uapaca","Phyllanthaceae",0.626341558441558,"genus",NA
"83","Biancaea_decapetala","Biancaea","Fabaceae",0.595714885285868,"dataset","LC"
"84","Funtumia_africana","Funtumia","Apocynaceae",0.424,"genus","LC"
"85","Musanga_leo-errerae","Musanga","Urticaceae",0.242833333333333,"genus","VU"
"86","Palisota_mannii","Palisota","Commelinaceae",0.595714885285868,"dataset",NA
"87","Alafia_landolphioides","Alafia","Apocynaceae",0.595714885285868,"dataset",NA
"88","Alstonia_boonei","Alstonia","Apocynaceae",0.46399,"genus","LC"
"89","Antiaris_toxicaria","Antiaris","Moraceae",0.381526315789474,"genus","LC"
"90","Bischofia_javanica","Bischofia","Phyllanthaceae",0.56985,"genus","LC"
"91","Casearia_battiscombei","Casearia","Salicaceae",0.624615384615385,"genus",NA
"92","Celtis_zenkeri","Celtis","Cannabaceae",0.566228571428571,"genus","LC"
"93","Gambeya_albida","Gambeya","Sapotaceae",0.595714885285868,"dataset","NT"
"94","Cordia_millenii","Cordia","Boraginaceae",0.542470421245421,"genus","LC"
"95","Croton_macrostachyus","Croton","Euphorbiaceae",0.510402666666667,"genus","LC"
"96","Cynometra_alexandri","Cynometra","Fabaceae",0.812257291666667,"genus","LC"
"97","Dracaena_fragrans","Dracaena","Asparagaceae",0.41825,"genus","LC"
"98","Ficus_lingua","Ficus","Moraceae",0.405534661835749,"genus",NA
"99","Ficus_lutea","Ficus","Moraceae",0.405534661835749,"genus","LC"
"100","Ficus_natalensis","Ficus","Moraceae",0.405534661835749,"genus",NA
"101","Ficus_sansibarica","Ficus","Moraceae",0.405534661835749,"genus",NA
"102","Ficus_sur","Ficus","Moraceae",0.405534661835749,"genus",NA
"103","Funtumia_elastica","Funtumia","Apocynaceae",0.424,"genus","LC"
"104","Harungana_madagascariensis","Harungana","Asteraceae",0.467,"genus","LC"
"105","Manilkara_butugi","Manilkara","Sapotaceae",0.885127236652237,"genus",NA
"106","Mildbraediodendron_excelsum","Mildbraediodendron","Fabaceae",0.595714885285868,"dataset","LC"
"107","Mimulopsis_solmsii","Mimulopsis","Acanthaceae",0.595714885285868,"dataset",NA
"108","Morus_mesozygia","Morus","Moraceae",0.591486111111111,"genus",NA
"109","Musa_paradisiaca","Musa","Musaceae",0.595714885285868,"dataset",NA
"110","Psidium_guajava","Psidium","Myrtaceae",0.855277777777778,"genus","LC"
"111","Solanum_mauritianum","Solanum","Solanaceae",0.411857142857143,"genus",NA
"112","Trilepisium_madagascariense","Trilepisium","Moraceae",0.499,"genus",NA
"113","Vepris_nobilis","Vepris","Rutaceae",0.659,"genus","LC"
"114","Cissus_dinklagei","Cissus","Vitaceae",0.595714885285868,"dataset",NA
"115","Gambeya_lacourtiana","Gambeya","Sapotaceae",0.595714885285868,"dataset","LC"
"116","Cissus_producta","Cissus","Vitaceae",0.595714885285868,"dataset",NA
"117","Drypetes_chevalieri","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"118","Microcos_africana","Microcos","Malvaceae",0.481871794871795,"genus","LC"
"119","Hexalobus_crispiflorus","Hexalobus","Annonaceae",0.573333333333333,"genus","LC"
"120","Plagiostyles_africana","Plagiostyles","Euphorbiaceae",0.741333333333333,"genus","LC"
"121","Psychotria_camptopus","Psychotria","Rubiaceae",0.5636,"genus",NA
"122","Santiria_trimera","Santiria","Burseraceae",0.5813,"genus","LC"
"123","Strombosia_grandifolia","Strombosia","Olacaceae",0.721306547619048,"genus",NA
"124","Synsepalum_stipulatum","Synsepalum","Sapotaceae",0.6775,"genus","LC"
"125","Allophylus_kiwuensis","Allophylus","Sapindaceae",0.51775,"genus",NA
"126","Canthium_oligocarpum","Canthium","Rubiaceae",0.636677777777778,"genus","VU"
"127","Carduus_schimperi","Carduus","Compositae",0.595714885285868,"dataset",NA
"128","Casuarina_equisetifolia","Casuarina","Casuarinaceae",0.830775,"genus","LC"
"129","Cynodon_dactylon","Cynodon","Poaceae",0.595714885285868,"dataset",NA
"130","Cyphostemma_adenocaule","Cyphostemma","Vitaceae",0.595714885285868,"dataset",NA
"131","Deschampsia_cespitosa","Deschampsia","Poaceae",0.595714885285868,"dataset",NA
"132","Embelia_schimperi","Embelia","Primulaceae",0.595714885285868,"dataset","LC"
"133","Galiniera_saxifraga","Galiniera","Rubiaceae",0.595714885285868,"dataset","LC"
"134","Hordeum_vulgare","Hordeum","Poaceae",0.595714885285868,"dataset","LC"
"135","Ilex_mitis","Ilex","Aquifoliaceae",0.5627,"genus","LC"
"136","Jasminum_abyssinicum","Jasminum","Oleaceae",0.595714885285868,"dataset",NA
"137","Juniperus_procera","Juniperus","Cupressaceae",0.485,"genus","LC"
"138","Lagenaria_abyssinica","Lagenaria","Cucurbitaceae",0.595714885285868,"dataset",NA
"139","Maesa_lanceolata","Maesa","Primulaceae",0.676,"genus","LC"
"140","Poa_infirma","Poa","Poaceae",0.595714885285868,"dataset",NA
"141","Psychotria_orophila","Psychotria","Rubiaceae",0.5636,"genus",NA
"142","Rubus_apetalus","Rubus","Rosaceae",0.35,"genus",NA
"143","Solanum_etuberosum","Solanum","Solanaceae",0.411857142857143,"genus","LC"
"144","Urera_hypselodendron","Urera","Urticaceae",0.323555555555556,"genus",NA
"145","Desbordesia_glaucescens","Desbordesia","Irvingiaceae",0.931,"genus",NA
"146","Diogoa_zenkeri","Diogoa","Olacaceae",0.6955,"genus","LC"
"147","Lecomtedoxa_Klaineana","Lecomtedoxa","Sapotaceae",0.823090909090909,"genus",NA
"148","Oubanguia_alata","Oubanguia","Lecythidaceae",0.595714885285868,"dataset","LC"
"149","Strychnos_gnetifolia","Strychnos","Loganiaceae",0.689805555555556,"genus","VU"
"150","Uapaca_staudtii","Uapaca","Phyllanthaceae",0.626341558441558,"genus","LC"
"151","Uvariopsis_bakeriana","Uvariopsis","Annonaceae",0.595714885285868,"dataset","LC"
"152","Albizia_grandibracteata","Albizia","Fabaceae",0.556356916099773,"genus","LC"
"153","Diospyros_abyssinica","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"154","Eucalyptus_grandis","Eucalyptus","Myrtaceae",0.830092581326441,"genus","NT"
"155","Markhamia_lutea","Markhamia","Bignoniaceae",0.590555555555556,"genus","LC"
"156","Olea_capensis","Olea","Olacaceae",0.743066137566138,"genus","LC"
"157","Pittosporum_viridiflorum","Pittosporum","Pittosporaceae",0.6135,"genus","LC"
"158","Polyscias_fulva","Polyscias","Araliaceae",0.381364583333333,"genus","LC"
"159","Premna_angolensis","Premna","Lamiaceae",0.601208333333333,"genus","LC"
"160","Prunus_africana","Prunus","Rosaceae",0.585666666666667,"genus","VU"
"161","Shirakiopsis_elliptica","Shirakiopsis","Euphorbiaceae",0.5115,"genus","LC"
"162","Bussea_occidentalis","Bussea","Fabaceae",0.791666666666667,"genus","LC"
"163","Albizia_altissima","Albizia","Fabaceae",0.556356916099773,"genus","LC"
"164","Holarrhena_floribunda","Holarrhena","Apocynaceae",0.592333333333333,"genus","LC"
"165","Manniophyton_fulvum","Manniophyton","Euphorbiaceae",0.595714885285868,"dataset",NA
"166","Millettia_rhodantha","Millettia","Fabaceae",0.696722222222222,"genus","LC"
"167","Newtonia_aubrevillei","Newtonia","Fabaceae",0.601662962962963,"genus",NA
"168","Piptadeniastrum_africanum","Piptadeniastrum","Fabaceae",0.605086956521739,"genus","LC"
"169","Albizia_dinklagei","Albizia","Fabaceae",0.556356916099773,"genus",NA
"170","Celtis_toka","Celtis","Cannabaceae",0.566228571428571,"genus","LC"
"171","Allophylus_ferrugineus","Allophylus","Sapindaceae",0.51775,"genus","LC"
"172","Bridelia_brideliifolia","Bridelia","Phyllanthaceae",0.555032738095238,"genus","LC"
"173","Carapa_grandiflora","Carapa","Meliaceae",0.552401785714286,"genus","LC"
"174","Cassine_peragua","Cassine","Celastraceae",0.721666666666667,"genus","LC"
"175","Cola_congolana","Cola","Malvaceae",0.612895833333333,"genus","LC"
"176","Drypetes_gerrardii","Drypetes","Putranjivaceae",0.69451282051282,"genus","LC"
"177","Ficus_oreodryadum","Ficus","Moraceae",0.405534661835749,"genus",NA
"178","Myrianthus_holstii","Myrianthus","Urticaceae",0.4495,"genus","LC"
"179","Mystroxylon_aethiopicum","Mystroxylon","Celastraceae",0.595714885285868,"dataset","LC"
"180","Olea_welwitschii","Olea","Olacaceae",0.743066137566138,"genus",NA
"181","Olinia_usambarensis","Olinia","Penaeaceae",0.739,"genus",NA
"182","Piper_capense","Piper","Piperaceae",0.3935,"genus","LC"
"183","Podocarpus_milanjianus","Podocarpus","Podocarpaceae",0.482998774509804,"genus","LC"
"184","Psychotria_palustris","Psychotria","Rubiaceae",0.5636,"genus",NA
"185","Myrsine_melanophloeos","Myrsine","Primulaceae",0.741037037037037,"genus",NA
"186","Rubus_steudneri","Rubus","Rosaceae",0.35,"genus",NA
"187","Rytigynia_kigeziensis","Rytigynia","Rubiaceae",0.595714885285868,"dataset","VU"
"188","Symphonia_globulifera","Symphonia","Clusiaceae",0.633128571428571,"genus","LC"
"189","Syzygium_guineense","Syzygium","Myrtaceae",0.664366666666667,"genus","LC"
"190","Triumfetta_tomentosa","Triumfetta","Malvaceae",0.595714885285868,"dataset",NA
"191","Aframomum_citratum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"192","Aframomum_longipetiolatum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"193","Antidesma_vogelianum","Antidesma","Euphorbiaceae",0.657533333333333,"genus",NA
"194","Allophylus_africanus","Allophylus","Sapindaceae",0.51775,"genus","LC"
"195","Angylocalyx_pynaertii","Angylocalyx","Fabaceae",0.595714885285868,"dataset","LC"
"196","Aoranthe_cladantha","Aoranthe","Rubiaceae",0.8065,"genus","LC"
"197","Anonidium_mannii","Anonidium","Annonaceae",0.291,"genus","LC"
"198","Chrysophyllum_africanum","Chrysophyllum","Sapotaceae",0.665168724279835,"genus","LC"
"199","Gambeya_subnuda","Gambeya","Sapotaceae",0.595714885285868,"dataset","LC"
"200","Cola_lizae","Cola","Malvaceae",0.612895833333333,"genus","NT"
"201","Pachylobus_normandii","Pachylobus","Burseraceae",0.595714885285868,"dataset",NA
"202","Barteria_nigritana","Barteria","Passifloraceae",0.595714885285868,"dataset","LC"
"203","Brachystegia_eurycoma","Brachystegia","Fabaceae",0.605521428571429,"genus","LC"
"204","Caloncoba_glauca","Caloncoba","Achariaceae",0.65,"genus",NA
"205","Caloncoba_welwitschii","Caloncoba","Achariaceae",0.65,"genus","LC"
"206","Celtis_adolfi-friderici","Celtis","Cannabaceae",0.566228571428571,"genus","LC"
"207","Dialium_zenkeri","Dialium","Fabaceae",0.812419230769231,"genus",NA
"208","Diospyros_dendo","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"209","Diospyros_iturensis","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"210","Diospyros_polystemon","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"211","Diospyros_suaveolens","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"212","Donella_ubangiensis","Donella","Sapotaceae",0.595714885285868,"dataset",NA
"213","Chytranthus_atroviolaceus","Chytranthus","Sapindaceae",0.595714885285868,"dataset",NA
"214","Chytranthus_setosus","Chytranthus","Sapindaceae",0.595714885285868,"dataset",NA
"215","Chytranthus_talbotii","Chytranthus","Sapindaceae",0.595714885285868,"dataset","LC"
"216","Cola_gabonensis","Cola","Malvaceae",0.612895833333333,"genus",NA
"217","Ficus_mucuso","Ficus","Moraceae",0.405534661835749,"genus","LC"
"218","Ficus_polita","Ficus","Moraceae",0.405534661835749,"genus",NA
"219","Cola_nitida","Cola","Malvaceae",0.612895833333333,"genus","LC"
"220","Cola_rostrata","Cola","Malvaceae",0.612895833333333,"genus",NA
"221","Cryptosepalum_staudtii","Cryptosepalum","Fabaceae",0.75275,"genus","NT"
"222","Pachylobus_klaineanus","Pachylobus","Burseraceae",0.595714885285868,"dataset",NA
"223","Ficus_recurvata","Ficus","Moraceae",0.405534661835749,"genus",NA
"224","Desplatsia_dewevrei","Desplatsia","Malvaceae",0.595714885285868,"dataset","LC"
"225","Desplatsia_subericarpa","Desplatsia","Malvaceae",0.595714885285868,"dataset","LC"
"226","Heisteria_parvifolia","Heisteria","Olacaceae",0.69625,"genus","LC"
"227","Dialium_pachyphyllum","Dialium","Fabaceae",0.812419230769231,"genus","LC"
"228","Irvingia_grandifolia","Irvingia","Irvingiaceae",0.819569444444444,"genus","LC"
"229","Dialium_tessmannii","Dialium","Fabaceae",0.812419230769231,"genus","LC"
"230","Dichapetalum_unguiculatum","Dichapetalum","Dichapetalaceae",0.761,"genus",NA
"231","Dioscoreophyllum_cumminsii","Dioscoreophyllum","Menispermaceae",0.595714885285868,"dataset",NA
"232","Lecaniodiscus_cupanioides","Lecaniodiscus","Sapindaceae",0.595714885285868,"dataset","LC"
"233","Diospyros_crassiflora","Diospyros","Ebenaceae",0.683275126262626,"genus","VU"
"234","Mangifera_indica","Mangifera","Anacardiaceae",0.500529411764706,"genus","DD"
"235","Megaphrynium_gabonense","Megaphrynium","Maranthaceae",0.595714885285868,"dataset",NA
"236","Megaphrynium_macrostachyum","Megaphrynium","Marantaceae",0.595714885285868,"dataset",NA
"237","Diospyros_piscatoria","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"238","Monanthotaxis_congoensis","Monanthotaxis","Annonaceae",0.595714885285868,"dataset",NA
"239","Monodora_angolensis","Monodora","Annonaceae",0.49,"genus","LC"
"240","Myrianthus_arboreus","Myrianthus","Urticaceae",0.4495,"genus","LC"
"241","Nauclea_vanderguchtii","Nauclea","Rubiaceae",0.565472551602986,"genus",NA
"242","Parkia_bicolor","Parkia","Fabaceae",0.458531818181818,"genus","LC"
"243","Parkia_filicoidea","Parkia","Fabaceae",0.458531818181818,"genus","LC"
