"","Species","Genus","Family","meanWD","WD_level","IUCN"
"244","Drypetes_cinnabarina","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"245","Drypetes_diopa","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"246","Drypetes_gilgiana","Drypetes","Putranjivaceae",0.69451282051282,"genus","LC"
"247","Drypetes_gossweileri","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"248","Drypetes_pellegrinii","Drypetes","Putranjivaceae",0.69451282051282,"genus","VU"
"249","Duboscia_viridiflora","Duboscia","Malvaceae",0.595714885285868,"dataset",NA
"250","Erythrophleum_lasianthum","Erythrophleum","Fabaceae",0.808748214285714,"genus","NT"
"251","Fernandoa_adolfi-friderici","Fernandoa","Bignoniaceae",0.505,"genus",NA
"252","Pseudospondias_microcarpa","Pseudospondias","Anacardiaceae",0.595714885285868,"dataset","VU"
"253","Psychotria_vogeliana","Psychotria","Rubiaceae",0.5636,"genus",NA
"254","Rutidea_dupuisii","Rutidea","Rubiaceae",0.595714885285868,"dataset",NA
"255","Scytopetalum_klaineanum","Scytopetalum","Lecythidaceae",0.625,"genus","LC"
"256","Treculia_africana","Treculia","Moraceae",0.595714885285868,"dataset","LC"
"257","Trichoscypha_acuminata","Trichoscypha","Anacardiaceae",0.6022,"genus","LC"
"258","Ganophyllum_giganteum","Ganophyllum","Sapindaceae",0.701833333333333,"genus",NA
"259","Garcinia_kola","Garcinia","Clusiaceae",0.741621568627451,"genus","VU"
"260","Gilbertiodendron_dewevrei","Gilbertiodendron","Fabaceae",0.648444444444444,"genus","LC"
"261","Microcos_coriacea","Microcos","Malvaceae",0.481871794871795,"genus","LC"
"262","Microcos_oligoneura","Microcos","Malvaceae",0.481871794871795,"genus",NA
"263","Microcos_pinnatifida","Microcos","Malvaceae",0.481871794871795,"genus","LC"
"264","Microcos_seretii","Microcos","Malvaceae",0.481871794871795,"genus",NA
"265","Haumania_danckelmaniana","Haumania","Marantaceae",0.595714885285868,"dataset",NA
"266","Haumania_liebrechtsiana","Haumania","Marantaceae",0.595714885285868,"dataset",NA
"267","Uapaca_sansibarica","Uapaca","Phyllanthaceae",0.626341558441558,"genus","LC"
"268","Hylodendron_gabunense","Hylodendron","Fabaceae",0.787,"genus","LC"
"269","Hypselodelphys_violacea","Hypselodelphys","Marantaceae",0.595714885285868,"dataset",NA
"270","Irvingia_excelsa","Irvingia","Irvingiaceae",0.819569444444444,"genus",NA
"271","Isolona_hexaloba","Isolona","Annonaceae",0.595714885285868,"dataset","LC"
"272","Landolphia_villosa","Landolphia","Apocynaceae",0.595714885285868,"dataset",NA
"273","Leea_guineensis","Leea","Vitaceae",0.57,"genus",NA
"274","Manilkara_letouzeyi","Manilkara","Sapotaceae",0.885127236652237,"genus",NA
"275","Maranthes_glabra","Maranthes","Chrysobalanaceae",0.830333333333333,"genus","LC"
"276","Marantochloa_filipes","Marantochloa","Marantaceae",0.595714885285868,"dataset",NA
"277","Microdesmis_keayana","Microdesmis","Pandaceae",0.595714885285868,"dataset",NA
"278","Milicia_excelsa","Milicia","Moraceae",0.555998518518519,"genus","LC"
"279","Monodora_myristica","Monodora","Annonaceae",0.49,"genus","LC"
"280","Palisota_ambigua","Palisota","Commelinaceae",0.595714885285868,"dataset",NA
"281","Palisota_hirsuta","Palisota","Commelinaceae",0.595714885285868,"dataset",NA
"282","Palisota_thollonii","Palisota","Commelinaceae",0.595714885285868,"dataset",NA
"283","Pancovia_laurentii","Pancovia","Sapindaceae",0.595714885285868,"dataset",NA
"284","Pleiocarpa_mutica","Pleiocarpa","Apocynaceae",0.595714885285868,"dataset","LC"
"285","Psychotria_arnoldiana","Psychotria","Rubiaceae",0.5636,"genus",NA
"286","Pterocarpus_soyauxii","Pterocarpus","Fabaceae",0.62688578042328,"genus",NA
"287","Saba_comorensis","Saba","Apocynaceae",0.595714885285868,"dataset",NA
"288","Nauclea_pobeguinii","Nauclea","Rubiaceae",0.565472551602986,"genus",NA
"289","Sarcophrynium_brachystachyum","Sarcophrynium","Marantaceae",0.595714885285868,"dataset",NA
"290","Sarcophrynium_prionogonium","Sarcophrynium","Marantaceae",0.595714885285868,"dataset",NA
"291","Sorindeia_grandifolia","Sorindeia","Anacardiaceae",0.56,"genus","LC"
"292","Tabernaemontana_crassa","Tabernaemontana","Apocynaceae",0.526071428571429,"genus","LC"
"293","Tabernaemontana_penduliflora","Tabernaemontana","Apocynaceae",0.526071428571429,"genus",NA
"294","Tieghemella_africana","Tieghemella","Sapotaceae",0.584907407407407,"genus","EN"
"295","Tessmannia_anomala","Tessmannia","Fabaceae",0.7865,"genus","LC"
"296","Tiliacora_bequaertii","Tiliacora","Menispermaceae",0.595714885285868,"dataset",NA
"297","Trichilia_monadelpha","Trichilia","Meliaceae",0.644092948717949,"genus","LC"
"298","Trichoscypha_oddonii","Trichoscypha","Anacardiaceae",0.6022,"genus","LC"
"299","Triclisia_dictyophylla","Triclisia","Menispermaceae",0.595714885285868,"dataset",NA
"300","Triclisia_patens","Triclisia","Menispermaceae",0.595714885285868,"dataset",NA
"301","Uapaca_pynaertii","Uapaca","Phyllanthaceae",0.626341558441558,"genus",NA
"302","Zanha_golungensis","Zanha","Sapindaceae",0.7945,"genus","LC"
"303","Uvariastrum_pierreanum","Uvariastrum","Annonaceae",0.595714885285868,"dataset","LC"
"304","Gambeya_gorungosana","Gambeya","Sapotaceae",0.595714885285868,"dataset",NA
"305","Solanum_terminale","Solanum","Solanaceae",0.411857142857143,"genus",NA
"306","Balanites_wilsoniana","Balanites","Zygophyllaceae",0.661777777777778,"genus","LC"
"307","Blighia_unijugata","Blighia","Sapindaceae",0.68525,"genus","LC"
"308","Chaetachme_aristata","Chaetachme","Ulmaceae",0.595714885285868,"dataset","LC"
"309","Fagaropsis_angolensis","Fagaropsis","Rutaceae",0.504,"genus",NA
"310","Ficus_saussureana","Ficus","Moraceae",0.405534661835749,"genus","LC"
"311","Harrisonia_abyssinica","Harrisonia","Rutaceae",0.785,"genus","LC"
"312","Mimusops_bagshawei","Mimusops","Sapotaceae",0.835037037037037,"genus",NA
"313","Neoboutonia_melleri","Neoboutonia","Euphorbiaceae",0.33,"genus","LC"
"314","Aningeria_altissima","Aningeria","Sapotaceae",0.595714885285868,"dataset",NA
"315","Dialium_guineense","Dialium","Fabaceae",0.812419230769231,"genus","LC"
"316","Dichapetalum_heudelotii","Dichapetalum","Dichapetalaceae",0.761,"genus","LC"
"317","Dichapetalum_mombuttense","Dichapetalum","Dichapetalaceae",0.761,"genus",NA
"318","Trichilia_welwitschii","Trichilia","Meliaceae",0.644092948717949,"genus",NA
"319","Turraeanthus_africanus","Turraeanthus","Meliaceae",0.4883,"genus","VU"
"320","Adansonia_digitata","Adansonia","Malvaceae",0.276,"genus",NA
"321","Aframomum_cereum","Aframomum","Zingiberaceae",0.595714885285868,"dataset",NA
"322","Aframomum_exscapum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"323","Afzelia_bipindensis","Afzelia","Fabaceae",0.669883982683983,"genus","VU"
"324","Annona_squamosa","Annona","Annonaceae",0.518777777777778,"genus","LC"
"325","Anthocleista_schweinfurthii","Anthocleista","Gentianaceae",0.537777777777778,"genus","LC"
"326","Artocarpus_altilis","Artocarpus","Moraceae",0.486363636363636,"genus",NA
"327","Baillonella_toxisperma","Baillonella","Sapotaceae",0.67295,"genus","VU"
"328","Barteria_solida","Barteria","Passifloraceae",0.595714885285868,"dataset",NA
"329","Piliostigma_thonningii","Piliostigma","Fabaceae",0.595714885285868,"dataset",NA
"330","Bobgunnia_fistuloides","Bobgunnia","Fabaceae",0.8662,"genus","LC"
"331","Borassus_aethiopum","Borassus","Arecaceae",0.87,"genus","LC"
"332","Capparis_tomentosa","Capparis","Capparaceae",0.691083333333333,"genus",NA
"333","Capsicum_frutescens","Capsicum","Solanaceae",0.595714885285868,"dataset","LC"
"334","Carapa_procera","Carapa","Meliaceae",0.552401785714286,"genus","LC"
"335","Carica_papaya","Carica","Caricaceae",0.1875,"genus","DD"
"336","Casearia_barteri","Casearia","Salicaceae",0.624615384615385,"genus","LC"
"337","Cassia_sieberiana","Cassia","Fabaceae",0.735827777777778,"genus","LC"
"338","Ceiba_pentandra","Ceiba","Malvaceae",0.356821212121212,"genus","LC"
"339","Chrysobalanus_icaco","Chrysobalanus","Chrysobalanaceae",0.798166666666667,"genus","LC"
"340","Citrus_aurantium","Citrus","Rutaceae",0.74,"genus",NA
"341","Cogniauxia_podolaena","Cogniauxia","Cucurbitaceae",0.595714885285868,"dataset",NA
"342","Cola_gigantea","Cola","Malvaceae",0.612895833333333,"genus",NA
"343","Costus_afer","Costus","Costaceae",0.595714885285868,"dataset",NA
"344","Desplatsia_chrysochlamys","Desplatsia","Malvaceae",0.595714885285868,"dataset","LC"
"345","Detarium_senegalense","Detarium","Fabaceae",0.7,"genus","LC"
"346","Diospyros_mannii","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"347","Dovyalis_abyssinica","Dovyalis","Salicaceae",0.579,"genus","LC"
"348","Dovyalis_zenkeri","Dovyalis","Salicaceae",0.579,"genus","LC"
"349","Eugenia_fernandopoana","Eugenia","Myrtaceae",0.722760273972603,"genus","VU"
"350","Eugenia_staudtii","Eugenia","Myrtaceae",0.722760273972603,"genus",NA
"351","Irvingia_robur","Irvingia","Irvingiaceae",0.819569444444444,"genus","LC"
"352","Kigelia_africana","Kigelia","Bignoniaceae",0.632,"genus","LC"
"353","Klainedoxa_trillesii","Klainedoxa","Irvingiaceae",0.917791666666667,"genus",NA
"354","Lagenaria_breviflora","Lagenaria","Cucurbitaceae",0.595714885285868,"dataset",NA
"355","Landolphia_hirsuta","Landolphia","Apocynaceae",0.595714885285868,"dataset",NA
"356","Landolphia_mannii","Landolphia","Apocynaceae",0.595714885285868,"dataset",NA
"357","Landolphia_parvifolia","Landolphia","Apocynaceae",0.595714885285868,"dataset","LC"
"358","Manilkara_obovata","Manilkara","Sapotaceae",0.885127236652237,"genus","LC"
"359","Massularia_acuminata","Massularia","Rubiaceae",0.595714885285868,"dataset","LC"
"360","Millettia_dura","Millettia","Fabaceae",0.696722222222222,"genus",NA
"361","Neonauclea_excelsa","Neonauclea","Rubiaceae",0.650794117647059,"genus",NA
"362","Nesogordonia_papaverifera","Nesogordonia","Malvaceae",0.675166666666667,"genus","VU"
"363","Omphalocarpum_elatum","Omphalocarpum","Sapotaceae",0.55,"genus","LC"
"364","Omphalocarpum_procerum","Omphalocarpum","Sapotaceae",0.55,"genus","LC"
"365","Oncoba_spinosa","Oncoba","Salicaceae",0.58,"genus","LC"
"366","Panda_oleosa","Panda","Pandaceae",0.565,"genus","LC"
"367","Persea_americana","Persea","Lauraceae",0.514030303030303,"genus","LC"
"368","Phoenix_reclinata","Phoenix","Arecaceae",0.595714885285868,"dataset","LC"
"369","Picralima_nitida","Picralima","Apocynaceae",0.775,"genus",NA
"370","Poga_oleosa","Poga","Anisophylleaceae",0.393,"genus","LC"
"371","Prosopis_africana","Prosopis","Fabaceae",0.771932291666667,"genus","LC"
"372","Psidium_guineense","Psidium","Myrtaceae",0.855277777777778,"genus","LC"
"373","Psydrax_subcordata","Psydrax","Rubiaceae",0.76275,"genus",NA
"374","Raphia_hookeri","Raphia","Arecaceae",0.595714885285868,"dataset","LC"
"375","Rothmannia_macrocarpa","Rothmannia","Rubiaceae",0.6415,"genus",NA
"376","Rothmannia_urcelliformis","Rothmannia","Rubiaceae",0.6415,"genus","LC"
"377","Scytopetalum_pierreanum","Scytopetalum","Lecythidaceae",0.625,"genus",NA
"378","Solanum_erianthum","Solanum","Solanaceae",0.411857142857143,"genus",NA
"379","Sorghum_arundinaceum","Sorghum","Poaceae",0.595714885285868,"dataset","LC"
"380","Sterculia_rhinopetala","Sterculia","Malvaceae",0.404821666666667,"genus","LC"
"381","Strychnos_aculeata","Strychnos","Loganiaceae",0.689805555555556,"genus",NA
"382","Strychnos_innocua","Strychnos","Loganiaceae",0.689805555555556,"genus","LC"
"383","Tamarindus_indica","Tamarindus","Fabaceae",0.9784,"genus","LC"
"384","Telfairia_occidentalis","Telfairia","Cucurbitaceae",0.595714885285868,"dataset",NA
"385","Theobroma_cacao","Theobroma","Malvaceae",0.5316,"genus",NA
"386","Tieghemella_heckelii","Tieghemella","Sapotaceae",0.584907407407407,"genus","EN"
"387","Trema_orientale","Trema","Cannabaceae",0.3422,"genus","LC"
"388","Trichoscypha_arborea","Trichoscypha","Anacardiaceae",0.6022,"genus","LC"
"389","Triplochiton_scleroxylon","Triplochiton","Malvaceae",0.3345,"genus","LC"
"390","Triumfetta_cordifolia","Triumfetta","Malvaceae",0.595714885285868,"dataset",NA
"391","Uapaca_heudelotii","Uapaca","Phyllanthaceae",0.626341558441558,"genus",NA
"392","Uapaca_togoensis","Uapaca","Phyllanthaceae",0.626341558441558,"genus","LC"
"393","Vitellaria_paradoxa","Vitellaria","Sapotaceae",0.595714885285868,"dataset","VU"
"394","Vitex_ciliata","Vitex","Lamiaceae",0.565170666666667,"genus","LC"
"395","Autranella_congolensis","Autranella","Sapotaceae",0.751777777777778,"genus","EN"
"396","Diospyros_crassiflora ","Diospyros","Ebenaceae",0.683275126262626,"genus",NA
"397","Pachylobus_buettneri","Pachylobus","Burseraceae",0.595714885285868,"dataset","VU"
"398","Scyphocephalium_mannii","Scyphocephalium","Myristicaceae",0.507444444444444,"genus",NA
"399","Acacia_monticola","Acacia","Fabaceae",0.787831280193237,"genus","LC"
"400","Aframomum_angustifolium","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"401","Aframomum_corrorima","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"402","Aframomum_giganteum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"403","Aframomum_mala","Aframomum","Zingiberaceae",0.595714885285868,"dataset","VU"
"404","Aframomum_verrucosum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"405","Aframomum_zambesiacum","Aframomum","Zingiberaceae",0.595714885285868,"dataset","LC"
"406","Afrocanthium_lactescens","Afrocanthium","Rubiaceae",0.595714885285868,"dataset","LC"
"407","Agelanthus_brunneus","Agelanthus","Loranthaceae",0.595714885285868,"dataset",NA
"408","Agelanthus_myrsinifolius","Agelanthus","Loranthaceae",0.595714885285868,"dataset","VU"
"409","Alafia_erythrophthalma","Alafia","Apocynaceae",0.595714885285868,"dataset",NA
"410","Albizia_ferruginea","Albizia","Fabaceae",0.556356916099773,"genus","NT"
"411","Albizia_gummifera","Albizia","Fabaceae",0.556356916099773,"genus","LC"
"412","Allophylus_abyssinicus","Allophylus","Sapindaceae",0.51775,"genus",NA
"413","Ampelocissus_abyssinica","Ampelocissus","Vitaceae",0.595714885285868,"dataset",NA
"414","Aneilema_nyasense","Aneilema","Commelinaceae",0.595714885285868,"dataset",NA
"415","Annona_senegalensis","Annona","Annonaceae",0.518777777777778,"genus","LC"
"416","Artocarpus_heterophyllus","Artocarpus","Moraceae",0.486363636363636,"genus",NA
"417","Balthasaria_schliebenii","Balthasaria","Theaceae",0.595714885285868,"dataset","NT"
"418","Beilschmiedia_mannii","Beilschmiedia","Lauraceae",0.563114974937343,"genus","LC"
"419","Beilschmiedia_ugandensis","Beilschmiedia","Lauraceae",0.563114974937343,"genus","LC"
"420","Broussonetia_papyrifera","Broussonetia","Moraceae",0.4045,"genus","LC"
"421","Caloncoba_crepiniana","Caloncoba","Achariaceae",0.65,"genus",NA
"422","Canavalia_africana","Canavalia","Fabaceae",0.595714885285868,"dataset",NA
"423","Cansjera_rheedei","Cansjera","Opiliaceae",0.595714885285868,"dataset","LC"
"424","Capparis_erythrocarpos","Capparis","Capparaceae",0.691083333333333,"genus",NA
"425","Carpolobia_goetzei","Carpolobia","Polygalaceae",0.595714885285868,"dataset","LC"
"426","Casearia_runssorica","Casearia","Salicaceae",0.624615384615385,"genus",NA
"427","Elaeodendron_buchananii","Elaeodendron","Celastraceae",0.739666666666667,"genus",NA
"428","Cassipourea_gummiflua","Cassipourea","Rhizophoraceae",0.650357142857143,"genus",NA
"429","Cassipourea_ruwensorensis","Cassipourea","Rhizophoraceae",0.650357142857143,"genus",NA
"430","Celtis_gomphophylla","Celtis","Cannabaceae",0.566228571428571,"genus","LC"
"431","Chassalia_subochreata","Chassalia","Rubiaceae",0.595714885285868,"dataset",NA
"432","Noronhia_africana","Noronhia","Oleaceae",0.595714885285868,"dataset","LC"
"433","Englerophytum_rwandense","Englerophytum","Sapotaceae",0.595714885285868,"dataset","EN"
"434","Cissus_quadrangularis","Cissus","Vitaceae",0.595714885285868,"dataset",NA
"435","Citrus_limon","Citrus","Rutaceae",0.74,"genus","LC"
"436","Citrus_sinensis","Citrus","Rutaceae",0.74,"genus",NA
"437","Cleistanthus_polystachyus","Cleistanthus","Phyllanthaceae",0.6518,"genus","LC"
"438","Coccinia_barteri","Coccinia","Cucurbitaceae",0.595714885285868,"dataset",NA
"439","Coccinia_mildbraedii","Coccinia","Cucurbitaceae",0.595714885285868,"dataset",NA
"440","Coffea_eugenioides","Coffea","Rubiaceae",0.633,"genus","EN"
"441","Cordia_africana","Cordia","Boraginaceae",0.542470421245421,"genus","LC"
"442","Craterispermum_laurinum","Craterispermum","Rubiaceae",0.663,"genus",NA
"443","Croton_megalocarpus","Croton","Euphorbiaceae",0.510402666666667,"genus",NA
"444","Croton_reflexifolius","Croton","Euphorbiaceae",0.510402666666667,"genus",NA
"445","Dasylepis_eggelingii","Dasylepis","Flacourtiaceae",0.64,"genus","VU"
"446","Deinbollia_fulvotomentella","Deinbollia","Sapindaceae",0.595714885285868,"dataset",NA
"447","Deinbollia_pinnata","Deinbollia","Sapindaceae",0.595714885285868,"dataset",NA
"448","Dialium_lopense","Dialium","Fabaceae",0.812419230769231,"genus","NT"
"449","Diospyros_hoyleana","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"450","Diospyros_monbuttensis","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"451","Dombeya_torrida","Dombeya","Malvaceae",0.484,"genus",NA
"452","Dovyalis_macrocalyx","Dovyalis","Salicaceae",0.579,"genus","LC"
"453","Dracaena_laxissima","Dracaena","Asparagaceae",0.41825,"genus",NA
"454","Drypetes_bipindensis","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"455","Ekebergia_capensis","Ekebergia","Meliaceae",0.448888888888889,"genus","LC"
"456","Englerina_woodfordioides","Englerina","Loranthaceae",0.595714885285868,"dataset",NA
"457","Ensete_ventricosum","Ensete","Musaceae",0.595714885285868,"dataset","LC"
"458","Crateva_eminens","Crateva","Capparaceae",0.411166666666667,"genus",NA
"459","Ficus_demeusei","Ficus","Moraceae",0.405534661835749,"genus",NA
"460","Ficus_asperifolia","Ficus","Moraceae",0.405534661835749,"genus","LC"
"461","Ficus_barteri","Ficus","Moraceae",0.405534661835749,"genus","LC"
"462","Ficus_brachypoda","Ficus","Moraceae",0.405534661835749,"genus","LC"
"463","Ficus_conraui","Ficus","Moraceae",0.405534661835749,"genus","LC"
"464","Ficus_craterostoma","Ficus","Moraceae",0.405534661835749,"genus",NA
"465","Ficus_cyathistipula","Ficus","Moraceae",0.405534661835749,"genus",NA
"466","Ficus_ottoniifolia","Ficus","Moraceae",0.405534661835749,"genus",NA
"467","Ficus_pseudomangifera","Ficus","Moraceae",0.405534661835749,"genus",NA
"468","Ficus_pubigera","Ficus","Moraceae",0.405534661835749,"genus",NA
"469","Ficus_tremula","Ficus","Moraceae",0.405534661835749,"genus","LC"
"470","Ficus_trichopoda","Ficus","Moraceae",0.405534661835749,"genus",NA
"471","Ficus_vallis-choudae","Ficus","Moraceae",0.405534661835749,"genus",NA
"472","Ficus_variifolia","Ficus","Moraceae",0.405534661835749,"genus",NA
"473","Flacourtia_indica","Flacourtia","Salicaceae",0.7825,"genus","LC"
"474","Flueggea_virosa","Flueggea","Phyllanthaceae",0.595714885285868,"dataset","LC"
"475","Garcinia_huillensis","Garcinia","Clusiaceae",0.741621568627451,"genus",NA
"476","Grewia_flavescens","Grewia","Malvaceae",0.5580625,"genus","LC"
"477","Microcos_mildbraedii","Microcos","Malvaceae",0.481871794871795,"genus",NA
"478","Grewia_mollis","Grewia","Malvaceae",0.5580625,"genus","LC"
"479","Grewia_pubescens","Grewia","Malvaceae",0.5580625,"genus",NA
"480","Grewia_rothii","Grewia","Malvaceae",0.5580625,"genus",NA
"481","Guibourtia_tessmannii","Guibourtia","Fabaceae",0.781306825396825,"genus","EN"
"482","Haplocoelum_foliolosum","Haplocoelum","Sapindaceae",0.788,"genus","LC"
"483","Hoslundia_opposita","Hoslundia","Lamiaceae",0.595714885285868,"dataset",NA
"484","Illigera_pentaphylla","Illigera","Hernandiaceae",0.595714885285868,"dataset",NA
"485","Impatiens_burtonii","Impatiens","Balsaminaceae",0.595714885285868,"dataset",NA
