"","Species","Genus","Family","meanWD","WD_level","IUCN"
"486","Impatiens_irvingii","Impatiens","Balsaminaceae",0.595714885285868,"dataset","LC"
"487","Impatiens_niamniamensis","Impatiens","Balsaminaceae",0.595714885285868,"dataset",NA
"488","Isolona_deightonii","Isolona","Annonaceae",0.595714885285868,"dataset","VU"
"489","Ixora_burundiensis","Ixora","Rubiaceae",0.792857142857143,"genus","VU"
"490","Julbernardia_brieyi","Julbernardia","Fabaceae",0.663977777777778,"genus","LC"
"491","Keayodendron_bridelioides ","Keayodendron","Phyllanthaceae",0.595714885285868,"dataset",NA
"492","Keetia_venosa","Keetia","Rubiaceae",0.595714885285868,"dataset","LC"
"493","Landolphia_landolphioides","Landolphia","Apocynaceae",0.595714885285868,"dataset",NA
"494","Landolphia_owariensis","Landolphia","Apocynaceae",0.595714885285868,"dataset",NA
"495","Lannea_fulva","Lannea","Anacardiaceae",0.452416666666667,"genus",NA
"496","Lantana_camara","Lantana","Verbenaceae",0.595714885285868,"dataset",NA
"497","Lantana_trifolia","Lantana","Verbenaceae",0.595714885285868,"dataset",NA
"498","Lecaniodiscus_fraxinifolius","Lecaniodiscus","Sapindaceae",0.595714885285868,"dataset",NA
"499","Lepisanthes_senegalensis","Lepisanthes","Sapindaceae",0.6575,"genus",NA
"500","Loeseneriella_apocynoides","Loeseneriella","Hippocrateaceae",0.595714885285868,"dataset",NA
"501","Macaranga_kilimandscharica","Macaranga","Euphorbiaceae",0.382929166666667,"genus",NA
"502","Macaranga_schweinfurthii","Macaranga","Euphorbiaceae",0.382929166666667,"genus","LC"
"503","Marantochloa_leucantha","Marantochloa","Marantaceae",0.595714885285868,"dataset",NA
"504","Mimulopsis_arborescens","Mimulopsis","Acanthaceae",0.595714885285868,"dataset","LC"
"505","Mimusops_kummel","Mimusops","Sapotaceae",0.835037037037037,"genus","LC"
"506","Monanthotaxis_ferruginea","Monanthotaxis","Annonaceae",0.595714885285868,"dataset",NA
"507","Monanthotaxis_orophila","Monanthotaxis","Annonaceae",0.595714885285868,"dataset","NT"
"508","Myrianthus_preussii","Myrianthus","Urticaceae",0.4495,"genus","LC"
"509","Neoboutonia_macrocalyx","Neoboutonia","Euphorbiaceae",0.33,"genus","LC"
"510","Newtonia_buchananii","Newtonia","Fabaceae",0.601662962962963,"genus","LC"
"511","Olax_subscorpioidea","Olax","Olacaceae",0.771,"genus",NA
"512","Olinia_rochetiana","Olinia","Penaeaceae",0.739,"genus",NA
"513","Oxyanthus_tubiflorus","Oxyanthus","Rubiaceae",0.525,"genus",NA
"514","Pancovia_turbinata","Pancovia","Sapindaceae",0.595714885285868,"dataset","LC"
"515","Parinari_curatellifolia","Parinari","Chrysobalanaceae",0.712558134920635,"genus","LC"
"516","Passiflora_subpeltata","Passiflora","Passifloraceae",0.595714885285868,"dataset",NA
"517","Cenchrus_purpureus","Cenchrus","Poaceae",0.595714885285868,"dataset","LC"
"518","Peponium_vogelii","Peponium","Cucurbitaceae",0.595714885285868,"dataset",NA
"519","Phytolacca_dodecandra","Phytolacca","Phytolaccaceae",0.258,"genus",NA
"520","Piper_umbellatum","Piper","Piperaceae",0.3935,"genus",NA
"521","Psychotria_mahonii","Psychotria","Rubiaceae",0.5636,"genus",NA
"522","Psychotria_peduncularis","Psychotria","Rubiaceae",0.5636,"genus",NA
"523","Psychotria_succulenta","Psychotria","Rubiaceae",0.5636,"genus",NA
"524","Psydrax_parviflora ","Psydrax","Rubiaceae",0.76275,"genus",NA
"525","Pterygota_mildbraedii","Pterygota","Malvaceae",0.539458333333333,"genus",NA
"526","Pyrenacantha_sylvestris","Pyrenacantha","Icacinaceae",0.595714885285868,"dataset",NA
"527","Renealmia_congolana","Renealmia","Zingiberaceae",0.595714885285868,"dataset",NA
"528","Ritchiea_albersii","Ritchiea","Capparaceae",0.595714885285868,"dataset","LC"
"529","Rothmannia_whitfieldii","Rothmannia","Rubiaceae",0.6415,"genus","LC"
"530","Rubus_niveus","Rubus","Rosaceae",0.35,"genus",NA
"531","Salacia_debilis","Salacia","Celastraceae",0.76,"genus",NA
"532","Salacia_erecta","Salacia","Celastraceae",0.76,"genus",NA
"533","Salacia_leptoclada","Salacia","Celastraceae",0.76,"genus",NA
"534","Astropanax_goetzenii","Astropanax","Araliaceae",0.595714885285868,"dataset",NA
"535","Scottellia_klaineana","Scottellia","Achariaceae",0.558875,"genus","LC"
"536","Smilax_anceps","Smilax","Smilacaceae",0.595714885285868,"dataset",NA
"537","Solanum_betaceum","Solanum","Solanaceae",0.411857142857143,"genus","DD"
"538","Sterculia_dawei","Sterculia","Malvaceae",0.404821666666667,"genus","LC"
"539","Strychnos_lucens","Strychnos","Loganiaceae",0.689805555555556,"genus",NA
"540","Strychnos_mitis","Strychnos","Loganiaceae",0.689805555555556,"genus",NA
"541","Synsepalum_brevipes","Synsepalum","Sapotaceae",0.6775,"genus","LC"
"542","Synsepalum_cerasiferum","Synsepalum","Sapotaceae",0.6775,"genus","LC"
"543","Syzygium_parvifolium","Syzygium","Myrtaceae",0.664366666666667,"genus",NA
"544","Syzygium_rowlandii","Syzygium","Myrtaceae",0.664366666666667,"genus",NA
"545","Tabernaemontana_odoratissima","Tabernaemontana","Apocynaceae",0.526071428571429,"genus",NA
"546","Tabernaemontana_pachysiphon","Tabernaemontana","Apocynaceae",0.526071428571429,"genus","LC"
"547","Tabernaemontana_stapfiana","Tabernaemontana","Apocynaceae",0.526071428571429,"genus",NA
"548","Tapinanthus_constrictiflorus","Tapinanthus","Loranthaceae",0.595714885285868,"dataset",NA
"549","Hyalosepalum_caffrum","Hyalosepalum","Menispermaceae",0.595714885285868,"dataset",NA
"550","Toddalia_asiatica","Toddalia","Rutaceae",0.595714885285868,"dataset",NA
"551","Trichilia_dregeana","Trichilia","Meliaceae",0.644092948717949,"genus","LC"
"552","Tridesmostemon_omphalocarpoides","Tridesmostemon","Sapotaceae",0.595714885285868,"dataset","LC"
"553","Tristemma_mauritianum","Tristemma","Melastomataceae",0.595714885285868,"dataset",NA
"554","Urera_trinervis","Urera","Urticaceae",0.323555555555556,"genus",NA
"555","Uvaria_angolensis","Uvaria","Annonaceae",0.595714885285868,"dataset","LC"
"556","Uvaria_welwitschii","Uvaria","Annonaceae",0.595714885285868,"dataset",NA
"557","Vangueria_madagascariensis","Vangueria","Rubiaceae",0.657333333333333,"genus","LC"
"558","Vepris_renieri","Vepris","Rutaceae",0.659,"genus","EN"
"559","Vepris_stolzii","Vepris","Rutaceae",0.659,"genus",NA
"560","Viscum_congolense","Viscum","Santalaceae",0.595714885285868,"dataset",NA
"561","Viscum_triflorum","Viscum","Santalaceae",0.595714885285868,"dataset",NA
"562","Vitex_doniana","Vitex","Lamiaceae",0.565170666666667,"genus","LC"
"563","Afzelia_africana","Afzelia","Fabaceae",0.669883982683983,"genus","VU"
"564","Terminalia_leiocarpa","Terminalia","Combretaceae",0.6304967779212,"genus","LC"
"565","Bridelia_ferruginea","Bridelia","Phyllanthaceae",0.555032738095238,"genus","LC"
"566","Buxus_acutata","Buxus","Buxaceae",0.722,"genus",NA
"567","Christiana_africana","Christiana","Malvaceae",0.595714885285868,"dataset","LC"
"568","Cissus_populnea","Cissus","Vitaceae",0.595714885285868,"dataset",NA
"569","Cola_cordifolia","Cola","Malvaceae",0.612895833333333,"genus","LC"
"570","Cremaspora_triflora","Cremaspora","Rubiaceae",0.595714885285868,"dataset","LC"
"571","Crossopteryx_febrifuga","Crossopteryx","Rubiaceae",0.702,"genus","LC"
"572","Cynometra_megalophylla","Cynometra","Fabaceae",0.812257291666667,"genus","LC"
"573","Alantsilodendron_pilosum","Alantsilodendron","Fabaceae",0.595714885285868,"dataset","LC"
"574","Diospyros_mespiliformis","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"575","Drypetes_floribunda","Drypetes","Putranjivaceae",0.69451282051282,"genus",NA
"576","Gardenia_aqualla","Gardenia","Rubiaceae",0.668115384615385,"genus",NA
"577","Lannea_acida","Lannea","Anacardiaceae",0.452416666666667,"genus","LC"
"578","Lannea_barteri","Lannea","Anacardiaceae",0.452416666666667,"genus","LC"
"579","Leucaena_leucocephala","Leucaena","Fabaceae",0.678666666666667,"genus","LC"
"580","Mallotus_oppositifolius","Mallotus","Euphorbiaceae",0.503809523809524,"genus","LC"
"581","Nauclea_gilletii","Nauclea","Rubiaceae",0.565472551602986,"genus","LC"
"582","Oxyanthus_racemosus","Oxyanthus","Rubiaceae",0.525,"genus","LC"
"583","Parkia_biglobosa","Parkia","Fabaceae",0.458531818181818,"genus","LC"
"584","Malacantha_alnifolia","Malacantha","Sapotaceae",0.595714885285868,"dataset","LC"
"585","Saba_senegalensis","Saba","Apocynaceae",0.595714885285868,"dataset",NA
"586","Nauclea_latifolia","Nauclea","Rubiaceae",0.565472551602986,"genus","LC"
"587","Solanum_incanum","Solanum","Solanaceae",0.411857142857143,"genus","LC"
"588","Tapura_fischeri","Tapura","Dichapetalaceae",0.640166666666667,"genus","LC"
"589","Uvaria_chamae","Uvaria","Annonaceae",0.595714885285868,"dataset","LC"
"590","Abutilon_guineense","Abutilon","Malvaceae",0.595714885285868,"dataset",NA
"591","Senegalia_ nigrescens","Senegalia","Fabaceae",0.595714885285868,"dataset",NA
"592","Vachellia_robusta","Vachellia","Fabaceae",0.595714885285868,"dataset","LC"
"593","Vachellia xanthophloea","Vachellia xanthophloea","Fabaceae",0.595714885285868,"dataset",NA
"594","Acalypha_fruticosa","Acalypha","Euphorbiaceae",0.3,"genus","LC"
"595","Afzelia_quanzensis","Afzelia","Fabaceae",0.669883982683983,"genus","LC"
"596","Albizia_harveyi","Albizia","Fabaceae",0.556356916099773,"genus","LC"
"597","Alysicarpus_glumaceus","Alysicarpus","Fabaceae",0.595714885285868,"dataset",NA
"598","Balanites_aegyptiaca","Balanites","Zygophyllaceae",0.661777777777778,"genus","LC"
"599","Schnella_microstachya","Schnella","Fabaceae",0.595714885285868,"dataset",NA
"600","Phyllogeiton_discolor","Phyllogeiton","Rhamnaceae",0.595714885285868,"dataset",NA
"601","Blepharis_stuhlmannii","Blepharis","Acanthaceae",0.595714885285868,"dataset",NA
"602","Urochloa_brizantha","Urochloa","Poaceae",0.595714885285868,"dataset",NA
"603","Brachiaria_deflexa","Brachiaria","Poaceae",0.595714885285868,"dataset",NA
"604","Brachiaria_xantholeuca","Brachiaria","Poaceae",0.595714885285868,"dataset",NA
"605","Brachystegia_bussei","Brachystegia","Fabaceae",0.605521428571429,"genus","LC"
"606","Brachystegia_tamarindoides","Brachystegia","Fabaceae",0.605521428571429,"genus","LC"
"607","Bullockia_setiflora","Bullockia","Rubiaceae",0.595714885285868,"dataset",NA
"608","Caperonia_stuhlmannii","Caperonia","Euphorbiaceae",0.595714885285868,"dataset","LC"
"609","Cissus_cornifolia","Cissus","Vitaceae",0.595714885285868,"dataset",NA
"610","Cissus_verticillata","Cissus","Vitaceae",0.595714885285868,"dataset","LC"
"611","Combretum_mossambicense","Combretum","Combretaceae",0.806,"genus","LC"
"612","Combretum_zeyheri","Combretum","Combretaceae",0.806,"genus","LC"
"613","Commiphora_africana","Commiphora","Burseraceae",0.401888888888889,"genus","LC"
"614","Cordyla_africana","Cordyla","Fabaceae",0.7675,"genus","LC"
"615","Croton_dichogamus","Croton","Euphorbiaceae",0.510402666666667,"genus","LC"
"616","Cucumis_hirsutus","Cucumis","Cucurbitaceae",0.595714885285868,"dataset",NA
"617","Cucumis_melo","Cucumis","Cucurbitaceae",0.595714885285868,"dataset",NA
"618","Cucumis_sacleuxii","Cucumis","Cucurbitaceae",0.595714885285868,"dataset",NA
"619","Cyphostemma_gigantophyllum","Cyphostemma","Vitaceae",0.595714885285868,"dataset",NA
"620","Digitaria_milanjiana","Digitaria","Poaceae",0.595714885285868,"dataset",NA
"621","Dioscorea_sansibarensis","Dioscorea","Dioscoreaceae",0.595714885285868,"dataset",NA
"622","Diospyros_kirkii","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"623","Diospyros_loureiroana","Diospyros","Ebenaceae",0.683275126262626,"genus","LC"
"624","Digitaria_leucites","Digitaria","Poaceae",0.595714885285868,"dataset","LC"
"625","Eleusine_indica","Eleusine","Poaceae",0.595714885285868,"dataset","LC"
"626","Eriochloa_barbatus","Eriochloa","Poaceae",0.595714885285868,"dataset","LC"
"627","Erythroxylum_emarginatum","Erythroxylum","Erythroxylaceae",0.789611111111111,"genus",NA
"628","Euphorbia_hirta","Euphorbia","Euphorbiaceae",0.457,"genus",NA
"629","Euphorbia_systyloides","Euphorbia","Euphorbiaceae",0.457,"genus",NA
"630","Ficus_platyphylla","Ficus","Moraceae",0.405534661835749,"genus",NA
"631","Grevea_eggelingii","Grevea","Montiniaceae",0.595714885285868,"dataset","LC"
"632","Haplocoelum_inoploeum","Haplocoelum","Sapindaceae",0.788,"genus",NA
"633","Hibiscus_articulatus","Hibiscus","Malvaceae",0.456181818181818,"genus","LC"
"634","Hibiscus_cannabinus","Hibiscus","Malvaceae",0.456181818181818,"genus",NA
"635","Hibiscus_micranthus","Hibiscus","Malvaceae",0.456181818181818,"genus",NA
"636","Hygrophila_auriculata","Hygrophila","Acanthaceae",0.595714885285868,"dataset","LC"
"637","Hyparrhenia_filipendula","Hyparrhenia","Poaceae",0.595714885285868,"dataset",NA
"638","Indigofera_colutea","Indigofera","Fabaceae",0.595714885285868,"dataset",NA
"639","Indigofera_dendroides","Indigofera","Fabaceae",0.595714885285868,"dataset",NA
"640","Ipomoea_aquatica","Ipomoea","Convolvulaceae",0.435,"genus","LC"
"641","Ipomoea_biflora","Ipomoea","Convolvulaceae",0.435,"genus",NA
"642","Ipomoea_coptica","Ipomoea","Convolvulaceae",0.435,"genus",NA
"643","Ipomoea_crassipes","Ipomoea","Convolvulaceae",0.435,"genus",NA
"644","Ipomoea_eriocarpa","Ipomoea","Convolvulaceae",0.435,"genus",NA
"645","Ipomoea_lapathifolia","Ipomoea","Convolvulaceae",0.435,"genus","LC"
"646","Ipomoea_mombassana","Ipomoea","Convolvulaceae",0.435,"genus",NA
"647","Ipomoea_obscura","Ipomoea","Convolvulaceae",0.435,"genus",NA
"648","Ipomoea_pileata","Ipomoea","Convolvulaceae",0.435,"genus",NA
"649","Ipomoea_venosa","Ipomoea","Convolvulaceae",0.435,"genus","LC"
"650","Lannea_schweinfurthii","Lannea","Anacardiaceae",0.452416666666667,"genus","NT"
"651","Lantana_radula","Lantana","Verbenaceae",0.595714885285868,"dataset",NA
"652","Leptochloa_panicea","Leptochloa","Poaceae",0.595714885285868,"dataset","LC"
"653","Maerua_grantii","Maerua","Capparaceae",0.595714885285868,"dataset",NA
"654","Manilkara_mochisia","Manilkara","Sapotaceae",0.885127236652237,"genus","LC"
"655","Meyna_tetraphylla","Meyna","Rubiaceae",0.595714885285868,"dataset",NA
"656","Oryza_punctata","Oryza","Poaceae",0.595714885285868,"dataset","LC"
"657","Dichanthelium_dichotomum","Dichanthelium","Poaceae",0.595714885285868,"dataset",NA
"658","Megathyrsus_infestus","Megathyrsus","Poaceae",0.595714885285868,"dataset",NA
"659","Pavetta_fascifolia","Pavetta","Rubiaceae",0.595714885285868,"dataset","DD"
"660","Pseudolachnostylis_maprouneifolia","Pseudolachnostylis","Phyllanthaceae",0.62,"genus","LC"
"661","Terminalia_myrtifolia","Terminalia","Combretaceae",0.6304967779212,"genus",NA
"662","Pyrenacantha_kaurabassana","Pyrenacantha","Icacinaceae",0.595714885285868,"dataset",NA
"663","Rourea_orientalis","Rourea","Connaraceae",0.595714885285868,"dataset","LC"
"664","Schoenoplectiella_articulata","Schoenoplectiella","Cyperaceae",0.595714885285868,"dataset","LC"
"665","Scleria_microcarpa","Scleria","Cyperaceae",0.595714885285868,"dataset","LC"
"666","Sclerocarya_birrea","Sclerocarya","Anacardiaceae",0.4885,"genus",NA
"667","Setaria_incrassata","Setaria","Poaceae",0.595714885285868,"dataset",NA
"668","Sida_acuta","Sida","Malvaceae",0.595714885285868,"dataset",NA
"669","Sida_rhombifolia","Sida","Malvaceae",0.595714885285868,"dataset",NA
"670","Sida_spinosa","Sida","Malvaceae",0.595714885285868,"dataset",NA
"671","Siphonochilus_kirkii","Siphonochilus","Zingiberaceae",0.595714885285868,"dataset",NA
"672","Slereospermum_kunthianum","Slereospermum","Bignoniaceae",0.595714885285868,"dataset","LC"
"673","Sorghum_veriscolor","Sorghum","Poaceae",0.595714885285868,"dataset",NA
"674","Spermacoce_sphaerostigma","Spermacoce","Rubiaceae",0.595714885285868,"dataset",NA
"675","Sphaeranthus_kirkii","Sphaeranthus","Compositae",0.595714885285868,"dataset",NA
"676","Sporobolus_fimbriatus","Sporobolus","Poaceae",0.595714885285868,"dataset",NA
"677","Sporobolus_ioclados","Sporobolus","Poaceae",0.595714885285868,"dataset",NA
"678","Sporobolus_pyramidalis","Sporobolus","Poaceae",0.595714885285868,"dataset",NA
"679","Strychnos_madagascariensis","Strychnos","Loganiaceae",0.689805555555556,"genus","LC"
"680","Tephrosia_pumila","Tephrosia","Fabaceae",0.595714885285868,"dataset","LC"
"681","Tephrosia_stormsii","Tephrosia","Fabaceae",0.595714885285868,"dataset",NA
"682","Terminalia_mollis","Terminalia","Combretaceae",0.6304967779212,"genus","LC"
"683","Terminalia_spinosa","Terminalia","Combretaceae",0.6304967779212,"genus",NA
"684","Themeda_triandra","Themeda","Poaceae",0.595714885285868,"dataset",NA
"685","Tragia_furialis","Tragia","Euphorbiaceae",0.595714885285868,"dataset",NA
"686","Tricholaena_monachne","Tricholaena","Poaceae",0.595714885285868,"dataset",NA
"687","Tricliceras_brevicaule","Tricliceras","Turneraceae",0.595714885285868,"dataset",NA
"688","Tylosema_fassoglense","Tylosema","Fabaceae",0.595714885285868,"dataset",NA
"689","Urochloa_trichopus","Urochloa","Poaceae",0.595714885285868,"dataset",NA
"690","Vigna_friesiorum","Vigna","Fabaceae",0.595714885285868,"dataset","LC"
"691","Vigna_frutescens","Vigna","Fabaceae",0.595714885285868,"dataset","LC"
"692","Vigna_vexillata","Vigna","Fabaceae",0.595714885285868,"dataset",NA
"693","Vinga_unguiculata","Vinga","Fabaceae",0.595714885285868,"dataset",NA
"694","Albizia_zygia","Albizia","Fabaceae",0.556356916099773,"genus","LC"
"695","Amphimas_pterocarpoides","Amphimas","Fabaceae",0.597642857142857,"genus","LC"
"696","Erythrophleum_ivorense","Erythrophleum","Fabaceae",0.808748214285714,"genus",NA
"697","Myrianthus_libericus","Myrianthus","Urticaceae",0.4495,"genus","LC"
"698","Plagiosiphon_emarginatus","Plagiosiphon","Fabaceae",0.595714885285868,"dataset","LC"
"699","Odyendea_gabunensis","Odyendea","Simaroubaceae",0.595714885285868,"dataset",NA
"700","Terminalia_ivorensis","Terminalia","Combretaceae",0.6304967779212,"genus","VU"
"701","Dialium_dinklagei","Dialium","Fabaceae",0.812419230769231,"genus","LC"
"702","Millettia_leonensis","Millettia","Fabaceae",0.696722222222222,"genus",NA
"703","Shirakiopsis_aubrevillei","Shirakiopsis","Euphorbiaceae",0.5115,"genus","VU"
"704","Vitex_ferruginea","Vitex","Lamiaceae",0.565170666666667,"genus","LC"
"705","Vitex_grandifolia","Vitex","Lamiaceae",0.565170666666667,"genus","LC"
"706","Vitex_micrantha","Vitex","Lamiaceae",0.565170666666667,"genus","LC"
"707","Voacanga_africana","Voacanga","Apocynaceae",0.595714885285868,"dataset",NA
"708","Warburgia_ugandensis","Warburgia","Canellaceae",0.689,"genus",NA
"709","Aganope_stuhlmannii","Aganope","Fabaceae",0.595714885285868,"dataset","LC"
"710","Ximenia_americana","Ximenia","Olacaceae",0.866666666666667,"genus","LC"
"711","Xylopia_acutiflora","Xylopia","Annonaceae",0.591037654320988,"genus","LC"
"712","Xylopia_aethiopica","Xylopia","Annonaceae",0.591037654320988,"genus","LC"
"713","Xylopia_hypolampra","Xylopia","Annonaceae",0.591037654320988,"genus","NC"
"714","Xylopia_quintasii","Xylopia","Annonaceae",0.591037654320988,"genus","LC"
"715","Xylopia_rubescens","Xylopia","Annonaceae",0.591037654320988,"genus","LC"
"716","Xylopia_staudtii","Xylopia","Annonaceae",0.591037654320988,"genus","LC"
"717","Xymalos_monospora","Xymalos","Monimiaceae",0.595714885285868,"dataset","LC"
"718","Zanthoxylum_heitzii","Zanthoxylum","Rutaceae",0.617740728715729,"genus","LC"
"719","Zehneria_scabra","Zehneria","Cucurbitaceae",0.595714885285868,"dataset",NA
"720","Zehneria_thwaitesii","Zehneria","Cucurbitaceae",0.595714885285868,"dataset",NA
"721","Brenania_brieyi","Brenania","Rubiaceae",0.595714885285868,"dataset",NA
"722","Gambeya_beguei","Gambeya","Sapotaceae",0.595714885285868,"dataset","LC"
"723","Pachyelasma_tessmannii","Pachyelasma","Fabaceae",0.738,"genus",NA
"724","Thomandersia_laurifolia","Thomandersia","Thromandersiaceae",0.595714885285868,"dataset","LC"
"725","Antrocaryon_micraster","Antrocaryon","Anacardiaceae",0.498788888888889,"genus","VU"
"726","Gambeya_perpulchra","Gambeya","Sapotaceae",0.595714885285868,"dataset","LC"
"727","Manilkara_mabokeensis","Manilkara","Sapotaceae",0.885127236652237,"genus",NA
