"Plant_Species_Corrected","Plant_Genus","Plant_Species_Generic","Plant_Family_Generic"
"Albizia_harveyi","Albizia","Plant_320","Family_38"
"Alysicarpus_glumaceus","Alysicarpus","Plant_321","Family_38"
"Angylocalyx_oligophyllus","Angylocalyx","Plant_322","Family_38"
"Angylocalyx_pynaertii","Angylocalyx","Plant_323","Family_38"
"Anthonotha_cladantha","Anthonotha","Plant_324","Family_38"
"Anthonotha_crassifolia","Anthonotha","Plant_325","Family_38"
"Anthonotha_fragrans","Anthonotha","Plant_326","Family_38"
"Anthonotha_macrophylla","Anthonotha","Plant_327","Family_38"
"Anthonotha_noldeae","Anthonotha","Plant_328","Family_38"
"Baphia_pubescens","Baphia","Plant_329","Family_38"
"Berlinia_bracteosa","Berlinia","Plant_330","Family_38"
"Bobgunnia_fistuloides","Bobgunnia","Plant_331","Family_38"
"Brachystegia_bussei","Brachystegia","Plant_332","Family_38"
"Brachystegia_mildbraedii","Brachystegia","Plant_333","Family_38"
"Brachystegia_tamarindoides","Brachystegia","Plant_334","Family_38"
"Bussea_occidentalis","Bussea","Plant_335","Family_38"
"Calpocalyx_aubrevillei","Calpocalyx","Plant_336","Family_38"
"Calpocalyx_brevibracteatus","Calpocalyx","Plant_337","Family_38"
"Calpocalyx_dinklagei","Calpocalyx","Plant_338","Family_38"
"Cassia_mannii","Cassia","Plant_339","Family_38"
"Cassia_sieberiana","Cassia","Plant_340","Family_38"
"Cathormion_altissimum","Cathormion","Plant_341","Family_38"
"Cordyla_africana","Cordyla","Plant_342","Family_38"
"Crudia_gabonensis","Crudia","Plant_343","Family_38"
"Crudia_zenkeri","Crudia","Plant_344","Family_38"
"Cynometra_alexandri","Cynometra","Plant_345","Family_38"
"Cynometra_megalophylla","Cynometra","Plant_346","Family_38"
"Dalbergia_hostilis","Dalbergia","Plant_347","Family_38"
"Daniellia_thurifera","Daniellia","Plant_348","Family_38"
"Detarium_macrocarpum","Detarium","Plant_349","Family_38"
"Detarium_microcarpum","Detarium","Plant_350","Family_38"
"Detarium_senegalense","Detarium","Plant_351","Family_38"
"Dialium_aubrevillei","Dialium","Plant_352","Family_38"
"Dialium_corbisieri","Dialium","Plant_353","Family_38"
"Dialium_dinklagei","Dialium","Plant_354","Family_38"
"Dialium_eurysepalum","Dialium","Plant_355","Family_38"
"Dialium_excelsum","Dialium","Plant_356","Family_38"
"Dialium_guineense","Dialium","Plant_357","Family_38"
"Dialium_lopense","Dialium","Plant_358","Family_38"
"Dialium_pachyphyllum","Dialium","Plant_359","Family_38"
"Dialium_soyauxii","Dialium","Plant_360","Family_38"
"Dialium_tessmannii","Dialium","Plant_361","Family_38"
"Dialium_zenkeri","Dialium","Plant_362","Family_38"
"Dichrostachys_cinerea","Dichrostachys","Plant_363","Family_38"
"Dioclea_reflexa","Dioclea","Plant_364","Family_38"
"Erythrophleum_africanum","Erythrophleum","Plant_365","Family_38"
"Erythrophleum_ivorense","Erythrophleum","Plant_366","Family_38"
"Erythrophleum_lasianthum","Erythrophleum","Plant_367","Family_38"
"Erythrophleum_suaveolens","Erythrophleum","Plant_368","Family_38"
"Guibourtia_demeusei","Guibourtia","Plant_369","Family_38"
"Guibourtia_ehie","Guibourtia","Plant_370","Family_38"
"Guibourtia_tessmannii","Guibourtia","Plant_371","Family_38"
"Haplormosia_monophylla","Haplormosia","Plant_372","Family_38"
"Hylodendron_gabunense","Hylodendron","Plant_373","Family_38"
"Indigofera_colutea","Indigofera","Plant_374","Family_38"
"Indigofera_dendroides","Indigofera","Plant_375","Family_38"
"Leucaena_leucocephala","Leucaena","Plant_376","Family_38"
"Mildbraediodendron_excelsum","Mildbraediodendron","Plant_377","Family_38"
"Millettia_drastica","Millettia","Plant_378","Family_38"
"Millettia_dura","Millettia","Plant_379","Family_38"
"Millettia_versicolor","Millettia","Plant_380","Family_38"
"Newtonia_buchananii","Newtonia","Plant_381","Family_38"
"Pachyelasma_tessmannii","Pachyelasma","Plant_382","Family_38"
"Parkia_bicolor","Parkia","Plant_383","Family_38"
"Parkia_biglobosa","Parkia","Plant_384","Family_38"
"Parkia_clappertonia","Parkia","Plant_385","Family_38"
"Parkia_filicoidea","Parkia","Plant_386","Family_38"
"Pentaclethra_eetveldeana","Pentaclethra","Plant_387","Family_38"
"Piliostigma_thonningii","Piliostigma","Plant_388","Family_38"
"Piptadeniastrum_africanum","Piptadeniastrum","Plant_389","Family_38"
"Plagiosiphon_emarginatus","Plagiosiphon","Plant_390","Family_38"
"Prosopis_africana","Prosopis","Plant_391","Family_38"
"Schnella_microstachya","Schnella","Plant_392","Family_38"
"Scorodophloeus_zenkeri","Scorodophloeus","Plant_393","Family_38"
"Senegalia_nigrescens","Senegalia","Plant_394","Family_38"
"Tamarindus_indica","Tamarindus","Plant_395","Family_38"
"Tephrosia_pumila","Tephrosia","Plant_396","Family_38"
"Tephrosia_stormsii","Tephrosia","Plant_397","Family_38"
"Tessmannia_africana","Tessmannia","Plant_398","Family_38"
"Tetrapleura_chevalieri","Tetrapleura","Plant_399","Family_38"
"Tetrapleura_tetraptera","Tetrapleura","Plant_400","Family_38"
"Tylosema_fassoglense","Tylosema","Plant_401","Family_38"
"Vachellia_robusta","Vachellia","Plant_402","Family_38"
"Vachellia_xanthophloea","Vachellia","Plant_403","Family_38"
"Vigna_friesiorum","Vigna","Plant_404","Family_38"
"Vigna_frutescens","Vigna","Plant_405","Family_38"
"Vigna_vexillata","Vigna","Plant_406","Family_38"
"Vinga_unguiculata","Vinga","Plant_407","Family_38"
"Xylia_evansii","Xylia","Plant_408","Family_38"
"Bersama_abyssinica","Bersama","Plant_409","Family_39"
"Anthocleista_djalonensis","Anthocleista","Plant_410","Family_40"
"Anthocleista_nobilis","Anthocleista","Plant_411","Family_40"
"Anthocleista_procera","Anthocleista","Plant_412","Family_40"
"Anthocleista_schweinfurthii","Anthocleista","Plant_413","Family_40"
"Anthocleista_vogelii","Anthocleista","Plant_414","Family_40"
"Sacoglottis_gabonensis","Sacoglottis","Plant_415","Family_41"
"Harungana_madagascariensis","Harungana","Plant_416","Family_42"
"Harungana_montana","Harungana","Plant_417","Family_42"
"Hypericum_revolutum","Hypericum","Plant_418","Family_42"
"Psorospermum_tenuifolium","Psorospermum","Plant_419","Family_42"
"Vismia_guineensis","Vismia","Plant_420","Family_42"
"Vismia_rubescens","Vismia","Plant_421","Family_42"
"Pyrenacantha_kaurabassana","Pyrenacantha","Plant_422","Family_43"
"Desbordesia_glaucescens","Desbordesia","Plant_423","Family_44"
"Irvingia_excelsa","Irvingia","Plant_424","Family_44"
"Irvingia_gabonensis","Irvingia","Plant_425","Family_44"
"Irvingia_grandifolia","Irvingia","Plant_426","Family_44"
"Irvingia_robur","Irvingia","Plant_427","Family_44"
"Irvingia_smithii","Irvingia","Plant_428","Family_44"
"Irvingia_wombolu","Irvingia","Plant_429","Family_44"
"Klainedoxa_gabonensis","Klainedoxa","Plant_430","Family_44"
"Klainedoxa_trillesii","Klainedoxa","Plant_431","Family_44"
"Phyllocosmus_africanus","Phyllocosmus","Plant_432","Family_45"
"Hoslundia_opposita","Hoslundia","Plant_433","Family_46"
"Premna_angolensis","Premna","Plant_434","Family_46"
"Vitex_barbata","Vitex","Plant_435","Family_46"
"Vitex_ciliata","Vitex","Plant_436","Family_46"
"Vitex_doniana","Vitex","Plant_437","Family_46"
"Vitex_ferruginea","Vitex","Plant_438","Family_46"
"Vitex_grandifolia","Vitex","Plant_439","Family_46"
"Vitex_micrantha","Vitex","Plant_440","Family_46"
"Vitex_rivularis","Vitex","Plant_441","Family_46"
"Vitex_welwitchii","Vitex","Plant_442","Family_46"
"Beilschmiedia_corbisieri","Beilschmiedia","Plant_443","Family_47"
"Beilschmiedia_fulva","Beilschmiedia","Plant_444","Family_47"
"Beilschmiedia_mannii","Beilschmiedia","Plant_445","Family_47"
"Beilschmiedia_troupinii","Beilschmiedia","Plant_446","Family_47"
"Beilschmiedia_ugandensis","Beilschmiedia","Plant_447","Family_47"
"Cryptocarya_liebertiana","Cryptocarya","Plant_448","Family_47"
"Hypodaphnis_zenkeri","Hypodaphnis","Plant_449","Family_47"
"Ocotea_gabonensis","Ocotea","Plant_450","Family_47"
"Ocotea_michelsonii","Ocotea","Plant_451","Family_47"
"Ocotea_usambarensis","Ocotea","Plant_452","Family_47"
"Persea_americana","Persea","Plant_453","Family_47"
"Brazzeia_congoensis","Brazzeia","Plant_454","Family_48"
"Napoleonaea_vogelii","Napoleonaea","Plant_455","Family_48"
"Oubanguia_africana","Oubanguia","Plant_456","Family_48"
"Oubanguia_alata","Oubanguia","Plant_457","Family_48"
"Petersianthus_macrocarpus","Petersianthus","Plant_458","Family_48"
"Scytopetalum_klaineanum","Scytopetalum","Plant_459","Family_48"
"Scytopetalum_pierreanum","Scytopetalum","Plant_460","Family_48"
"Scytopetalum_tieghemii","Scytopetalum","Plant_461","Family_48"
"Lepidobotrys_staudtii","Lepidobotrys","Plant_462","Family_49"
"Strychnos_congolana","Strychnos","Plant_463","Family_50"
"Strychnos_gnetifolia","Strychnos","Plant_464","Family_50"
"Strychnos_innocua","Strychnos","Plant_465","Family_50"
"Strychnos_madagascariensis","Strychnos","Plant_466","Family_50"
"Strychnos_mitis","Strychnos","Plant_467","Family_50"
"Abutilon_guineense","Abutilon","Plant_468","Family_51"
"Adansonia_digitata","Adansonia","Plant_469","Family_51"
"Bombax_buonopozense","Bombax","Plant_470","Family_51"
"Ceiba_pentandra","Ceiba","Plant_471","Family_51"
"Christiana_africana","Christiana","Plant_472","Family_51"
"Cola_acuminata","Cola","Plant_473","Family_51"
"Cola_attiensis","Cola","Plant_474","Family_51"
"Cola_bruneelii","Cola","Plant_475","Family_51"
"Cola_cauliflora","Cola","Plant_476","Family_51"
"Cola_chlamydantha","Cola","Plant_477","Family_51"
"Cola_cordifolia","Cola","Plant_478","Family_51"
"Cola_digitata","Cola","Plant_479","Family_51"
"Cola_diversifolia","Cola","Plant_480","Family_51"
"Cola_flavo-velutina","Cola","Plant_481","Family_51"
"Cola_gabonensis","Cola","Plant_482","Family_51"
"Cola_gigantea","Cola","Plant_483","Family_51"
"Cola_griseiflora","Cola","Plant_484","Family_51"
"Cola_lateritia","Cola","Plant_485","Family_51"
"Cola_lepidota","Cola","Plant_486","Family_51"
"Cola_lizae","Cola","Plant_487","Family_51"
"Cola_marsupium","Cola","Plant_488","Family_51"
"Cola_millenii","Cola","Plant_489","Family_51"
"Cola_nitida","Cola","Plant_490","Family_51"
"Cola_pachycarpa","Cola","Plant_491","Family_51"
"Cola_rostrata","Cola","Plant_492","Family_51"
"Desplatsia_dewevrei","Desplatsia","Plant_493","Family_51"
"Desplatsia_subericarpa","Desplatsia","Plant_494","Family_51"
"Dombeya_kirkii","Dombeya","Plant_495","Family_51"
"Dombeya_torrida","Dombeya","Plant_496","Family_51"
"Duboscia_macrocarpa","Duboscia","Plant_497","Family_51"
"Duboscia_viridiï¬‚ora","Duboscia","Plant_498","Family_51"
"Grewia_coriacea","Grewia","Plant_499","Family_51"
"Grewia_hookeriana","Grewia","Plant_500","Family_51"
"Grewia_louisii","Grewia","Plant_501","Family_51"
"Grewia_mildbraedii","Grewia","Plant_502","Family_51"
"Grewia_mollis","Grewia","Plant_503","Family_51"
"Grewia_oligoneura","Grewia","Plant_504","Family_51"
"Grewia_pinnatifida","Grewia","Plant_505","Family_51"
"Grewia_rothii","Grewia","Plant_506","Family_51"
"Grewia_seretii","Grewia","Plant_507","Family_51"
"Hibiscus_articulatus","Hibiscus","Plant_508","Family_51"
"Hibiscus_cannabinus","Hibiscus","Plant_509","Family_51"
"Hibiscus_micranthus","Hibiscus","Plant_510","Family_51"
"Hildegardia_barteri","Hildegardia","Plant_511","Family_51"
"Leptonychia_batangensis","Leptonychia","Plant_512","Family_51"
"Leptonychia_echinocarpa","Leptonychia","Plant_513","Family_51"
"Leptonychia_mildbraedii","Leptonychia","Plant_514","Family_51"
"Microcos_coriacea","Microcos","Plant_515","Family_51"
"Microcos_pinnatifida","Microcos","Plant_516","Family_51"
"Nesogordonia_papaverifera","Nesogordonia","Plant_517","Family_51"
"Octolobus_spectabilis","Octolobus","Plant_518","Family_51"
"Pterygota_bequaertii","Pterygota","Plant_519","Family_51"
"Pterygota_mildbraedii","Pterygota","Plant_520","Family_51"
"Sida_acuta","Sida","Plant_521","Family_51"
"Sida_rhombifolia","Sida","Plant_522","Family_51"
"Sida_spinosa","Sida","Plant_523","Family_51"
"Sterculia_dawei","Sterculia","Plant_524","Family_51"
"Sterculia_oblonga","Sterculia","Plant_525","Family_51"
"Sterculia_rhinopetala","Sterculia","Plant_526","Family_51"
"Sterculia_tragacantha","Sterculia","Plant_527","Family_51"
"Triumfetta_cordifolia","Triumfetta","Plant_528","Family_51"
"Memecylon_afzelii","Memecylon","Plant_529","Family_52"
"Memecylon_lateriflorum","Memecylon","Plant_530","Family_52"
"Memecylon_polyanthemos","Memecylon","Plant_531","Family_52"
"Warneckea_cinnamomoides","Warneckea","Plant_532","Family_52"
"Warneckea_walikalensis","Warneckea","Plant_533","Family_52"
"Azadirachta_indica","Azadirachta","Plant_534","Family_53"
"Carapa_grandiflora","Carapa","Plant_535","Family_53"
"Carapa_procera","Carapa","Plant_536","Family_53"
"Ekebergia_capensis","Ekebergia","Plant_537","Family_53"
"Heckeldora_staudtii","Heckeldora","Plant_538","Family_53"
"Khaya_senegalensis","Khaya","Plant_539","Family_53"
"Leplaea_cedrata","Leplaea","Plant_540","Family_53"
"Leplaea_laurentii","Leplaea","Plant_541","Family_53"
"Leplaea_mayombensis","Leplaea","Plant_542","Family_53"
"Leplaea_thompsonii","Leplaea","Plant_543","Family_53"
"Lovoa_trichilioides","Lovoa","Plant_544","Family_53"
"Trichilia_drageana","Trichilia","Plant_545","Family_53"
"Trichilia_emetica","Trichilia","Plant_546","Family_53"
"Trichilia_gilgiana","Trichilia","Plant_547","Family_53"
"Trichilia_gilletii","Trichilia","Plant_548","Family_53"
"Trichilia_monadelpha","Trichilia","Plant_549","Family_53"
"Trichilia_prieuriana","Trichilia","Plant_550","Family_53"
"Trichilia_rubescens","Trichilia","Plant_551","Family_53"
"Trichilia_tessmannii","Trichilia","Plant_552","Family_53"
"Trichilia_welwitschii","Trichilia","Plant_553","Family_53"
"Turraeanthus_africanus","Turraeanthus","Plant_554","Family_53"
"Xymalos_monospora","Xymalos","Plant_555","Family_54"
"Grevea_eggelingii","Grevea","Plant_556","Family_55"
"Antiaris_toxicaria","Antiaris","Plant_557","Family_56"
"Broussonetia_papyrifera","Broussonetia","Plant_558","Family_56"
"Ficus_amadiensis","Ficus","Plant_559","Family_56"
"Ficus_ampelos","Ficus","Plant_560","Family_56"
"Ficus_angolensis","Ficus","Plant_561","Family_56"
"Ficus_artocarpoides","Ficus","Plant_562","Family_56"
"Ficus_asperifolia","Ficus","Plant_563","Family_56"
"Ficus_barteri","Ficus","Plant_564","Family_56"
"Ficus_bubu","Ficus","Plant_565","Family_56"
"Ficus_burretiana","Ficus","Plant_566","Family_56"
"Ficus_conraui","Ficus","Plant_567","Family_56"
"Ficus_craterostoma","Ficus","Plant_568","Family_56"
"Ficus_cyathistipula","Ficus","Plant_569","Family_56"
"Ficus_densistipulata","Ficus","Plant_570","Family_56"
"Ficus_dicranostyla","Ficus","Plant_571","Family_56"
"Ficus_elasticoides","Ficus","Plant_572","Family_56"
"Ficus_exasperata","Ficus","Plant_573","Family_56"
"Ficus_ingens","Ficus","Plant_574","Family_56"
"Ficus_jansii","Ficus","Plant_575","Family_56"
"Ficus_kamerunensis","Ficus","Plant_576","Family_56"
"Ficus_lingua","Ficus","Plant_577","Family_56"
"Ficus_louisii","Ficus","Plant_578","Family_56"
"Ficus_lutea","Ficus","Plant_579","Family_56"
"Ficus_lyrata","Ficus","Plant_580","Family_56"
"Ficus_mucuso","Ficus","Plant_581","Family_56"
"Ficus_natalensis","Ficus","Plant_582","Family_56"
"Ficus_oreadryadum","Ficus","Plant_583","Family_56"
"Ficus_ottoniifolia","Ficus","Plant_584","Family_56"
"Ficus_ovata","Ficus","Plant_585","Family_56"
"Ficus_platyphylla","Ficus","Plant_586","Family_56"
"Ficus_polita","Ficus","Plant_587","Family_56"
"Ficus_pseudomangifera","Ficus","Plant_588","Family_56"
"Ficus_recurvata","Ficus","Plant_589","Family_56"
"Ficus_sagittifolia","Ficus","Plant_590","Family_56"
"Ficus_sansibarica","Ficus","Plant_591","Family_56"
"Ficus_saussureana","Ficus","Plant_592","Family_56"
"Ficus_scott-ellioti","Ficus","Plant_593","Family_56"
"Ficus_sur","Ficus","Plant_594","Family_56"
"Ficus_sycomorus","Ficus","Plant_595","Family_56"
"Ficus_thonningii","Ficus","Plant_596","Family_56"
"Ficus_tremula","Ficus","Plant_597","Family_56"
"Ficus_trichopoda","Ficus","Plant_598","Family_56"
"Ficus_umbellata","Ficus","Plant_599","Family_56"
"Ficus_vallis-choudae","Ficus","Plant_600","Family_56"
"Ficus_variifolia","Ficus","Plant_601","Family_56"
"Ficus_vogeliana","Ficus","Plant_602","Family_56"
"Ficus_wildemania","Ficus","Plant_603","Family_56"
"Milicia_excelsa","Milicia","Plant_604","Family_56"
"Milicia_regia","Milicia","Plant_605","Family_56"
"Morus_mesozygia","Morus","Plant_606","Family_56"
"Treculia_africana","Treculia","Plant_607","Family_56"
"Treculia_obovoidea","Treculia","Plant_608","Family_56"
"Trilepisium_madagascariense","Trilepisium","Plant_609","Family_56"
"Musa_paradisiaca","Musa","Plant_610","Family_57"
"Coelocaryon_botryoides","Coelocaryon","Plant_611","Family_58"
"Coelocaryon_oxycarpum","Coelocaryon","Plant_612","Family_58"
"Coelocaryon_preussii","Coelocaryon","Plant_613","Family_58"
"Pycnanthus_angolensis","Pycnanthus","Plant_614","Family_58"
"Scyphocephalium_mannii","Scyphocephalium","Plant_615","Family_58"
"Scyphocephalium_ochocoa","Scyphocephalium","Plant_616","Family_58"
"Staudtia_kamerunensis","Staudtia","Plant_617","Family_58"
"Eugenia_fernandopoana","Eugenia","Plant_618","Family_59"
"Eugenia_gilgii","Eugenia","Plant_619","Family_59"
"Eugenia_staudtii","Eugenia","Plant_620","Family_59"
"Psidium_guajava","Psidium","Plant_621","Family_59"
"Psidium_guineense","Psidium","Plant_622","Family_59"
"Syzygium_cordatum","Syzygium","Plant_623","Family_59"
"Syzygium_guineense","Syzygium","Plant_624","Family_59"
"Syzygium_owariense","Syzygium","Plant_625","Family_59"
"Syzygium_rowlandii","Syzygium","Plant_626","Family_59"
"Ochna_afzelii","Ochna","Plant_627","Family_60"
"Coula_edulis","Coula","Plant_628","Family_61"
"Diogoa_zenkeri","Diogoa","Plant_629","Family_61"
"Heisteria_parvifolia","Heisteria","Plant_630","Family_61"
"Heisteria_zimmereri","Heisteria","Plant_631","Family_61"
"Octoknema_borealis","Octoknema","Plant_632","Family_61"
"Olax_subscorpioidea","Olax","Plant_633","Family_61"
"Ongokea_gore","Ongokea","Plant_634","Family_61"
"Ptychopetalum_petiolatum","Ptychopetalum","Plant_635","Family_61"
"Strombosia_grandifolia","Strombosia","Plant_636","Family_61"
"Strombosia_nigropunctata","Strombosia","Plant_637","Family_61"
"Strombosia_pustulata","Strombosia","Plant_638","Family_61"
"Strombosia_scheffleri","Strombosia","Plant_639","Family_61"
"Strombosia_zenkeri","Strombosia","Plant_640","Family_61"
"Strombosiopsis_tetrandra","Strombosiopsis","Plant_641","Family_61"
"Ximenia_americana","Ximenia","Plant_642","Family_61"
"Chionanthus_africanus","Chionanthus","Plant_643","Family_62"
"Jasminum_abyssinicum","Jasminum","Plant_644","Family_62"
