"Plant_Species_Corrected","Plant_Genus","Plant_Species_Generic","Plant_Family_Generic"
"Olea_capensis","Olea","Plant_645","Family_62"
"Olea_hochstetteri","Olea","Plant_646","Family_62"
"Olea_welwitschii","Olea","Plant_647","Family_62"
"Microdesmis_puberula","Microdesmis","Plant_648","Family_63"
"Panda_oleosa","Panda","Plant_649","Family_63"
"Adenia_cissampeloides","Adenia","Plant_650","Family_64"
"Barteria_dewevrei","Barteria","Plant_651","Family_64"
"Barteria_fistulosa","Barteria","Plant_652","Family_64"
"Barteria_nigritana","Barteria","Plant_653","Family_64"
"Barteria_solida","Barteria","Plant_654","Family_64"
"Paropsia_grewioides","Paropsia","Plant_655","Family_64"
"Smeathmannia_pubescens","Smeathmannia","Plant_656","Family_64"
"Tricliceras_brevicaule","Tricliceras","Plant_657","Family_64"
"Olinia_rochetiana","Olinia","Plant_658","Family_65"
"Olinia_usambarensis","Olinia","Plant_659","Family_65"
"Balthasaria_schliebenii","Balthasaria","Plant_660","Family_66"
"Antidesma_laciniatum","Antidesma","Plant_661","Family_67"
"Antidesma_vogelianum","Antidesma","Plant_662","Family_67"
"Bischofia_javanica","Bischofia","Plant_663","Family_67"
"Bridelia_brideliifolia","Bridelia","Plant_664","Family_67"
"Bridelia_ferruginea","Bridelia","Plant_665","Family_67"
"Bridelia_grandis","Bridelia","Plant_666","Family_67"
"Bridelia_micrantha","Bridelia","Plant_667","Family_67"
"Bridelia_speciosa","Bridelia","Plant_668","Family_67"
"Cleistanthus_michelsonii","Cleistanthus","Plant_669","Family_67"
"Cleistanthus_polystachyus","Cleistanthus","Plant_670","Family_67"
"Flueggea_virosa","Flueggea","Plant_671","Family_67"
"Hymenocardia_acida","Hymenocardia","Plant_672","Family_67"
"Keayodendron_bridelioides","Keayodendron","Plant_673","Family_67"
"Maesobotrya_barteri","Maesobotrya","Plant_674","Family_67"
"Maesobotrya_bertramiana","Maesobotrya","Plant_675","Family_67"
"Maesobotrya_klaineana","Maesobotrya","Plant_676","Family_67"
"Maesobotrya_staudtii","Maesobotrya","Plant_677","Family_67"
"Margaritaria_discoidea","Margaritaria","Plant_678","Family_67"
"Phyllanthus_polyanthus","Phyllanthus","Plant_679","Family_67"
"Protomegabaria_stapfiana","Protomegabaria","Plant_680","Family_67"
"Pseudolachnostylis_maprouneifolia","Pseudolachnostylis","Plant_681","Family_67"
"Spondianthus_preussii","Spondianthus","Plant_682","Family_67"
"Uapaca_acuminata","Uapaca","Plant_683","Family_67"
"Uapaca_guineensis","Uapaca","Plant_684","Family_67"
"Uapaca_heudelotii","Uapaca","Plant_685","Family_67"
"Uapaca_pynaertii","Uapaca","Plant_686","Family_67"
"Uapaca_sansibarica","Uapaca","Plant_687","Family_67"
"Uapaca_staudtii","Uapaca","Plant_688","Family_67"
"Uapaca_togoensis","Uapaca","Plant_689","Family_67"
"Uapaca_vanhouttei","Uapaca","Plant_690","Family_67"
"Phytolacca_dodecandra","Phytolacca","Plant_691","Family_68"
"Oldfieldia_africana","Oldfieldia","Plant_692","Family_69"
"Piper_guineense","Piper","Plant_693","Family_70"
"Pittosporum_viridiflorum","Pittosporum","Plant_694","Family_71"
"Brachiaria_deflexa","Brachiaria","Plant_695","Family_72"
"Brachiaria_xantholeuca","Brachiaria","Plant_696","Family_72"
"Cynodon_dactylon","Cynodon","Plant_697","Family_72"
"Deschampsia_cespitosa","Deschampsia","Plant_698","Family_72"
"Dichanthelium_dichotomum","Dichanthelium","Plant_699","Family_72"
"Digitaria_leucites","Digitaria","Plant_700","Family_72"
"Digitaria_milanjiana","Digitaria","Plant_701","Family_72"
"Eleusine_indica","Eleusine","Plant_702","Family_72"
"Eriochloa_barbatus","Eriochloa","Plant_703","Family_72"
"Hordeum_vulgare","Hordeum","Plant_704","Family_72"
"Hyparrhenia_filipendula","Hyparrhenia","Plant_705","Family_72"
"Leptochloa_panicea","Leptochloa","Plant_706","Family_72"
"Megathyrsus_infestus","Megathyrsus","Plant_707","Family_72"
"Oryza_punctata","Oryza","Plant_708","Family_72"
"Poa_infirma","Poa","Plant_709","Family_72"
"Setaria_incrassata","Setaria","Plant_710","Family_72"
"Sorghum_arundinaceum","Sorghum","Plant_711","Family_72"
"Sorghum_veriscolor","Sorghum","Plant_712","Family_72"
"Sporobolus_fimbriatus","Sporobolus","Plant_713","Family_72"
"Sporobolus_ioclados","Sporobolus","Plant_714","Family_72"
"Sporobolus_pyramidalis","Sporobolus","Plant_715","Family_72"
"Themeda_triandra","Themeda","Plant_716","Family_72"
"Tricholaena_monachne","Tricholaena","Plant_717","Family_72"
"Urochloa_brizantha","Urochloa","Plant_718","Family_72"
"Urochloa_trichopus","Urochloa","Plant_719","Family_72"
"Podocarpus_milanjianus","Podocarpus","Plant_720","Family_73"
"Embelia_schimperi","Embelia","Plant_721","Family_74"
"Maesa_lanceolata","Maesa","Plant_722","Family_74"
"Rapanea_melanophloeos","Rapanea","Plant_723","Family_74"
"Drypetes_aframensis","Drypetes","Plant_724","Family_75"
"Drypetes_angustifolia","Drypetes","Plant_725","Family_75"
"Drypetes_aubrevillei","Drypetes","Plant_726","Family_75"
"Drypetes_bipindensis","Drypetes","Plant_727","Family_75"
"Drypetes_capillipes","Drypetes","Plant_728","Family_75"
"Drypetes_chevalieri","Drypetes","Plant_729","Family_75"
"Drypetes_cinnabarina","Drypetes","Plant_730","Family_75"
"Drypetes_diopa","Drypetes","Plant_731","Family_75"
"Drypetes_floribunda","Drypetes","Plant_732","Family_75"
"Drypetes_gerrardii","Drypetes","Plant_733","Family_75"
"Drypetes_gilgiana","Drypetes","Plant_734","Family_75"
"Drypetes_gossweileri","Drypetes","Plant_735","Family_75"
"Drypetes_inaequalis","Drypetes","Plant_736","Family_75"
"Drypetes_ivorensis","Drypetes","Plant_737","Family_75"
"Drypetes_klainei","Drypetes","Plant_738","Family_75"
"Drypetes_laciniata","Drypetes","Plant_739","Family_75"
"Drypetes_leonensis","Drypetes","Plant_740","Family_75"
"Drypetes_occidentalis","Drypetes","Plant_741","Family_75"
"Drypetes_pellegrini","Drypetes","Plant_742","Family_75"
"Drypetes_spinosodentata","Drypetes","Plant_743","Family_75"
"Maesopsis_eminii","Maesopsis","Plant_744","Family_76"
"Phyllogeiton_discolor","Phyllogeiton","Plant_745","Family_76"
"Rhamnus_prinoides","Rhamnus","Plant_746","Family_76"
"Anopyxis_klaineana","Anopyxis","Plant_747","Family_77"
"Cassipourea_barteri","Cassipourea","Plant_748","Family_77"
"Cassipourea_gummiflua","Cassipourea","Plant_749","Family_77"
"Cassipourea_ruwenzoriensis","Cassipourea","Plant_750","Family_77"
"Hagenia_abyssinica","Hagenia","Plant_751","Family_78"
"Prunus_africana","Prunus","Plant_752","Family_78"
"Rubus_apetalus","Rubus","Plant_753","Family_78"
"Aidia_genipiflora","Aidia","Plant_754","Family_79"
"Aidia_micrantha","Aidia","Plant_755","Family_79"
"Aoranthe_cladantha","Aoranthe","Plant_756","Family_79"
"Bertiera_aethiopica","Bertiera","Plant_757","Family_79"
"Brenania_brieyi","Brenania","Plant_758","Family_79"
"Brenania_rhomboideifolia","Brenania","Plant_759","Family_79"
"Bullockia_setiflora","Bullockia","Plant_760","Family_79"
"Canthium_oligocarpum","Canthium","Plant_761","Family_79"
"Chassalia_subochreata","Chassalia","Plant_762","Family_79"
"Coffea_eugenioides","Coffea","Plant_763","Family_79"
"Colletoecema_dewevrei","Colletoecema","Plant_764","Family_79"
"Craterispermum_caudatum","Craterispermum","Plant_765","Family_79"
"Craterispermum_cerinanthum","Craterispermum","Plant_766","Family_79"
"Craterispermum_laurinum","Craterispermum","Plant_767","Family_79"
"Craterispermum_schweinfurthii","Craterispermum","Plant_768","Family_79"
"Cremaspora_triflora","Cremaspora","Plant_769","Family_79"
"Crossopteryx_febrifuga","Crossopteryx","Plant_770","Family_79"
"Dictyandra_arborescens","Dictyandra","Plant_771","Family_79"
"Empogona_breteleri","Empogona","Plant_772","Family_79"
"Empogona_gossweileri","Empogona","Plant_773","Family_79"
"Empogona_macrophylla","Empogona","Plant_774","Family_79"
"Fleroya_ledermannii","Fleroya","Plant_775","Family_79"
"Galiniera_saxifraga","Galiniera","Plant_776","Family_79"
"Gardenia_aqualla","Gardenia","Plant_777","Family_79"
"Ixora_burundiensis","Ixora","Plant_778","Family_79"
"Keetia_venosa","Keetia","Plant_779","Family_79"
"Massularia_acuminata","Massularia","Plant_780","Family_79"
"Meyna_tetraphylla","Meyna","Plant_781","Family_79"
"Mitragyna_stipulosa","Mitragyna","Plant_782","Family_79"
"Morinda_lucida","Morinda","Plant_783","Family_79"
"Morinda_morindoides","Morinda","Plant_784","Family_79"
"Mussaenda_debeauxii","Mussaenda","Plant_785","Family_79"
"Nauclea_diderrichii","Nauclea","Plant_786","Family_79"
"Nauclea_gilletii","Nauclea","Plant_787","Family_79"
"Nauclea_latifolia","Nauclea","Plant_788","Family_79"
"Nauclea_pobeguinii","Nauclea","Plant_789","Family_79"
"Nauclea_vanderguchtii","Nauclea","Plant_790","Family_79"
"Nauclea_xanthoxylon","Nauclea","Plant_791","Family_79"
"Neonauclea_excelsa","Neonauclea","Plant_792","Family_79"
"Oxyanthus_racemosus","Oxyanthus","Plant_793","Family_79"
"Oxyanthus_speciosus","Oxyanthus","Plant_794","Family_79"
"Oxyanthus_unilocularis","Oxyanthus","Plant_795","Family_79"
"Pavetta_fascifolia","Pavetta","Plant_796","Family_79"
"Pavetta_oliveriana","Pavetta","Plant_797","Family_79"
"Psychotria_camptopus","Psychotria","Plant_798","Family_79"
"Psychotria_lauracea","Psychotria","Plant_799","Family_79"
"Psychotria_mahonii","Psychotria","Plant_800","Family_79"
"Psychotria_orophila","Psychotria","Plant_801","Family_79"
"Psychotria_peduncularis","Psychotria","Plant_802","Family_79"
"Psychotria_vogeliana","Psychotria","Plant_803","Family_79"
"Psydrax_arnoldiana","Psydrax","Plant_804","Family_79"
"Psydrax_parviflora","Psydrax","Plant_805","Family_79"
"Psydrax_subcordata","Psydrax","Plant_806","Family_79"
"Rutidea_dupuisii","Rutidea","Plant_807","Family_79"
"Rytigynia_canthioides","Rytigynia","Plant_808","Family_79"
"Rytigynia_kigeziensis","Rytigynia","Plant_809","Family_79"
"Rytigynia_umbellulata","Rytigynia","Plant_810","Family_79"
"Sarcocephalus_latifolius","Sarcocephalus","Plant_811","Family_79"
"Sarcocephalus_pobeguinii","Sarcocephalus","Plant_812","Family_79"
"Sericanthe_leonardii","Sericanthe","Plant_813","Family_79"
"Spermacoce_sphaerostigma","Spermacoce","Plant_814","Family_79"
"Vangueria_apiculata","Vangueria","Plant_815","Family_79"
"Afraegle_paniculata","Afraegle","Plant_816","Family_80"
"Fagaropsis_angolensis","Fagaropsis","Plant_817","Family_80"
"Harrisonia_abyssinica","Harrisonia","Plant_818","Family_80"
"Toddalia_asiatica","Toddalia","Plant_819","Family_80"
"Vepris_nobilis","Vepris","Plant_820","Family_80"
"Vepris_soyauxii","Vepris","Plant_821","Family_80"
"Vepris_stolzii","Vepris","Plant_822","Family_80"
"Vepris_trichocarpa","Vepris","Plant_823","Family_80"
"Zanthoxylum_gilletii","Zanthoxylum","Plant_824","Family_80"
"Zanthoxylum_heitzii","Zanthoxylum","Plant_825","Family_80"
"Zanthoxylum_leprieuri","Zanthoxylum","Plant_826","Family_80"
"Casearia_barteri","Casearia","Plant_827","Family_81"
"Casearia_battiscombei","Casearia","Plant_828","Family_81"
"Casearia_engleri","Casearia","Plant_829","Family_81"
"Dovyalis_abyssinica","Dovyalis","Plant_830","Family_81"
"Dovyalis_macrocalyx","Dovyalis","Plant_831","Family_81"
"Dovyalis_zenkeri","Dovyalis","Plant_832","Family_81"
"Flacourtia_indica","Flacourtia","Plant_833","Family_81"
"Oncoba_brevipes","Oncoba","Plant_834","Family_81"
"Oncoba_crepiniana","Oncoba","Plant_835","Family_81"
"Oncoba_dentata","Oncoba","Plant_836","Family_81"
"Oncoba_glauca","Oncoba","Plant_837","Family_81"
"Oncoba_mannii","Oncoba","Plant_838","Family_81"
"Oncoba_routledgei","Oncoba","Plant_839","Family_81"
"Oncoba_spinosa","Oncoba","Plant_840","Family_81"
"Oncoba_welwitschii","Oncoba","Plant_841","Family_81"
"Okoubaka_aubrevillei","Okoubaka","Plant_842","Family_82"
"Allophylus_abyssinicus","Allophylus","Plant_843","Family_83"
"Allophylus_africanus","Allophylus","Plant_844","Family_83"
"Allophylus_ferrugineus","Allophylus","Plant_845","Family_83"
"Allophylus_kiwuensis","Allophylus","Plant_846","Family_83"
"Allophylus_pseudopaniculatus","Allophylus","Plant_847","Family_83"
"Aporrhiza_paniculata","Aporrhiza","Plant_848","Family_83"
"Blighia_sapida","Blighia","Plant_849","Family_83"
"Blighia_unijugata","Blighia","Plant_850","Family_83"
"Blighia_welwitschii","Blighia","Plant_851","Family_83"
"Chytranthus_angustifolius","Chytranthus","Plant_852","Family_83"
"Chytranthus_atroviolaceus","Chytranthus","Plant_853","Family_83"
"Chytranthus_carneus","Chytranthus","Plant_854","Family_83"
"Chytranthus_gilletii","Chytranthus","Plant_855","Family_83"
"Chytranthus_macrobotrys","Chytranthus","Plant_856","Family_83"
"Chytranthus_talbotii","Chytranthus","Plant_857","Family_83"
"Eriocoelum_macrocarpum","Eriocoelum","Plant_858","Family_83"
"Eriocoelum_microspermum","Eriocoelum","Plant_859","Family_83"
"Eriocoelum_oblongum","Eriocoelum","Plant_860","Family_83"
"Ganophyllum_giganteum","Ganophyllum","Plant_861","Family_83"
"Haplocoelum_inoploeum","Haplocoelum","Plant_862","Family_83"
"Lecaniodiscus_cupanioides","Lecaniodiscus","Plant_863","Family_83"
"Lepisanthes_senegalensis","Lepisanthes","Plant_864","Family_83"
"Pancovia_bijuga","Pancovia","Plant_865","Family_83"
"Pancovia_laurentii","Pancovia","Plant_866","Family_83"
"Pancovia_turbinata","Pancovia","Plant_867","Family_83"
"Placodiscus_boya","Placodiscus","Plant_868","Family_83"
"Placodiscus_paniculatus","Placodiscus","Plant_869","Family_83"
"Tridesmostemon_omphalocarpoides","Tridesmostemon","Plant_870","Family_83"
"Zanha_golungensis","Zanha","Plant_871","Family_83"
"Afrosersalisia_rwandense","Afrosersalisia","Plant_872","Family_84"
"Aningeria_altissima","Aningeria","Plant_873","Family_84"
"Aubregrinia_taiensis","Aubregrinia","Plant_874","Family_84"
"Autranella_congolensis","Autranella","Plant_875","Family_84"
"Baillonella_toxisperma","Baillonella","Plant_876","Family_84"
"Breviea_sericea","Breviea","Plant_877","Family_84"
"Chrysophyllum_africanum","Chrysophyllum","Plant_878","Family_84"
"Chrysophyllum_albidum","Chrysophyllum","Plant_879","Family_84"
"Chrysophyllum_beguei","Chrysophyllum","Plant_880","Family_84"
"Chrysophyllum_boukokoense","Chrysophyllum","Plant_881","Family_84"
"Chrysophyllum_gorungosanum","Chrysophyllum","Plant_882","Family_84"
"Chrysophyllum_lacourtianum","Chrysophyllum","Plant_883","Family_84"
"Chrysophyllum_ogoouense","Chrysophyllum","Plant_884","Family_84"
"Chrysophyllum_perpulchrum","Chrysophyllum","Plant_885","Family_84"
"Chrysophyllum_pruniforme","Chrysophyllum","Plant_886","Family_84"
"Chrysophyllum_subnudum","Chrysophyllum","Plant_887","Family_84"
"Chrysophyllum_taiense","Chrysophyllum","Plant_888","Family_84"
"Chrysophyllum_ubangiense","Chrysophyllum","Plant_889","Family_84"
"Chrysophyllum_welwitschii","Chrysophyllum","Plant_890","Family_84"
"Englerophytum_oblanceolatum","Englerophytum","Plant_891","Family_84"
"Gambeya_albida","Gambeya","Plant_892","Family_84"
"Gambeya_gorungosana","Gambeya","Plant_893","Family_84"
"Inhambanella_guereensis","Inhambanella","Plant_894","Family_84"
"Lecomtedoxa_Klaineana","Lecomtedoxa","Plant_895","Family_84"
"Malacantha_alnifolia","Malacantha","Plant_896","Family_84"
"Manilkara_butugi","Manilkara","Plant_897","Family_84"
"Manilkara_fouilloyana","Manilkara","Plant_898","Family_84"
"Manilkara_mabokeensis","Manilkara","Plant_899","Family_84"
"Manilkara_malcoleus","Manilkara","Plant_900","Family_84"
"Manilkara_mochisia","Manilkara","Plant_901","Family_84"
"Manilkara_obovata","Manilkara","Plant_902","Family_84"
"Manilkara_yangambiensis","Manilkara","Plant_903","Family_84"
"Manilkara_zapota","Manilkara","Plant_904","Family_84"
"Mimusops_andongensis","Mimusops","Plant_905","Family_84"
"Mimusops_bagshawei","Mimusops","Plant_906","Family_84"
"Mimusops_kummel","Mimusops","Plant_907","Family_84"
"Omphalocarpum_ahia","Omphalocarpum","Plant_908","Family_84"
"Omphalocarpum_elatum","Omphalocarpum","Plant_909","Family_84"
"Omphalocarpum_lecomteanum","Omphalocarpum","Plant_910","Family_84"
"Omphalocarpum_mortehanii","Omphalocarpum","Plant_911","Family_84"
"Omphalocarpum_procerum","Omphalocarpum","Plant_912","Family_84"
"Pouteria_adolfi-frederici","Pouteria","Plant_913","Family_84"
"Pouteria_alnifolia","Pouteria","Plant_914","Family_84"
"Pouteria_altissima","Pouteria","Plant_915","Family_84"
"Pouteria_aningeri","Pouteria","Plant_916","Family_84"
"Synsepalum_afzelii","Synsepalum","Plant_917","Family_84"
"Synsepalum_brevipes","Synsepalum","Plant_918","Family_84"
"Synsepalum_cerasiferum","Synsepalum","Plant_919","Family_84"
"Synsepalum_dulcificum","Synsepalum","Plant_920","Family_84"
"Synsepalum_msolo","Synsepalum","Plant_921","Family_84"
"Synsepalum_stipulatum","Synsepalum","Plant_922","Family_84"
"Tieghemella_africana","Tieghemella","Plant_923","Family_84"
"Tieghemella_heckelii","Tieghemella","Plant_924","Family_84"
"Vitellaria_paradoxa","Vitellaria","Plant_925","Family_84"
"Zeyherella_longepedicellata","Zeyherella","Plant_926","Family_84"
"Gymnostemon_zaizou","Gymnostemon","Plant_927","Family_85"
"Pierreodendron_kerstingii","Pierreodendron","Plant_928","Family_85"
"Quassia_gabonensis","Quassia","Plant_929","Family_85"
"Ficalhoa_laurifolia","Ficalhoa","Plant_930","Family_86"
"Solanum_etuberosum","Solanum","Plant_931","Family_87"
"Solanum_incanum","Solanum","Plant_932","Family_87"
"Solanum_mauritianum","Solanum","Plant_933","Family_87"
"Solanum_terminale","Solanum","Plant_934","Family_87"
"Nuxia_congesta","Nuxia","Plant_935","Family_88"
"Chaetachme_aristata","Chaetachme","Plant_936","Family_89"
"Musanga_cecropioides","Musanga","Plant_937","Family_90"
"Musanga_leo-errerae","Musanga","Plant_938","Family_90"
"Myrianthus_arboreus","Myrianthus","Plant_939","Family_90"
"Myrianthus_holstii","Myrianthus","Plant_940","Family_90"
"Myrianthus_libericus","Myrianthus","Plant_941","Family_90"
"Myrianthus_preussi","Myrianthus","Plant_942","Family_90"
"Urera_hypselodendron","Urera","Plant_943","Family_90"
"Lantana_radula","Lantana","Plant_944","Family_91"
"Rinorea_oblongifolia","Rinorea","Plant_945","Family_92"
"Cissus_cornifolia","Cissus","Plant_946","Family_93"
"Cissus_dinklagei","Cissus","Plant_947","Family_93"
"Cissus_populnea","Cissus","Plant_948","Family_93"
"Cissus_verticillata","Cissus","Plant_949","Family_93"
"Cyphostemma_adenocaule","Cyphostemma","Plant_950","Family_93"
"Cyphostemma_gigantophyllum","Cyphostemma","Plant_951","Family_93"
"Leea_guineensis","Leea","Plant_952","Family_93"
"Aframomum_angustifolium","Aframomum","Plant_953","Family_94"
"Aframomum_exscapum","Aframomum","Plant_954","Family_94"
"Siphonochilus_kirkii","Siphonochilus","Plant_955","Family_94"
"Balanites_aegyptiaca","Balanites","Plant_956","Family_95"
"Balanites_wilsoniana","Balanites","Plant_957","Family_95"
