"","Species","Genus","Family","Body_Mass","Generation_Length","IUCN_Status","Habitat","Taxa"
"1","Afropavo_congensis","Afropavo","Phasianidae",1300,7.6,"NT","Forest","Large_birds"
"2","Agapornis_swindernianus","Agapornis","Psittacidae",40,5.1,"LC","Forest","Small_birds"
"3","Agelastes_niger","Agelastes","Numididae",700,5.52,"LC","Forest","Large_birds"
"4","Amblyospiza_albifrons","Amblyospiza","Ploceidae",45,3.6,"LC","Mixed","Small_birds"
"5","Anthoscopus_caroli","Anthoscopus","Remizidae",7,3.6,"LC","Mixed","Small_birds"
"6","Anthreptes_aurantius","Anthreptes","Nectariniidae",12,5.7,"LC","Mixed","Small_birds"
"7","Anthreptes_gabonicus","Anthreptes","Nectariniidae",10,5.7,"LC","Mixed","Small_birds"
"8","Anthreptes_seimundi","Anthreptes","Nectariniidae",7,3.6,"LC","Mixed","Small_birds"
"9","Apalis_rufogularis","Apalis","Cisticolidae",9,4.7,"LC","Forest","Small_birds"
"10","Apaloderma_narina","Apaloderma","Trogonidae",30,7.3,"LC","Mixed","Small_birds"
"11","Aplopelia_larvata","Aplopelia","Columbidae",150,5.8,"LC","Forest","Large_birds"
"12","Arizelocichla_masukuensis","Arizelocichla","Pycnonotidae",24,3.7,"LC","Forest","Small_birds"
"13","Arizelocichla_montana","Arizelocichla","Pycnonotidae",32,3.8,"LC","Mixed","Small_birds"
"14","Arizelocichla_nigriceps","Arizelocichla","Pycnonotidae",32,3.7,"LC","Mixed","Small_birds"
"15","Arizelocichla_tephrolaema","Arizelocichla","Pycnonotidae",40,3.5,"LC","Mixed","Small_birds"
"16","Atherurus_africanus","Atherurus","Hystricidae",2500,15,"LC","Forest","Rodents"
"17","Atimastillas_flavicollis","Atimastillas","Pycnonotidae",50,3.4,"LC","Mixed","Small_birds"
"18","Atimastillas_flavigula","Atimastillas","Pycnonotidae",50,3.4,"LC","Mixed","Small_birds"
"19","Baeopogon_clamans","Baeopogon","Pycnonotidae",45,3.5,"LC","Mixed","Small_birds"
"20","Baeopogon_indicator","Baeopogon","Pycnonotidae",45,3.5,"LC","Forest","Small_birds"
"21","Bathmocercus_rufus","Bathmocercus","Cisticolidae",15,3.1,"LC","Forest","Small_birds"
"22","Bleda_syndactylus","Bleda","Pycnonotidae",46,3.5,"LC","Mixed","Small_birds"
"23","Bleda_ugandae","Bleda","Pycnonotidae",45,3.5,"LC","Mixed","Small_birds"
"24","Buccanodon_duchaillui","Buccanodon","Lybiidae",42,3,"LC","Forest","Small_birds"
"25","Bycanistes_albotibialis","Bycanistes","Bucerotidae",1200,19,"LC","Forest","Large_birds"
"26","Bycanistes_fistulator","Bycanistes","Bucerotidae",550,19,"LC","Forest","Large_birds"
"27","Bycanistes_sharpii","Bycanistes","Bucerotidae",550,19,"LC","Forest","Large_birds"
"28","Bycanistes_subcylindricus","Bycanistes","Bucerotidae",1250,19,"LC","Mixed","Large_birds"
"29","Calyptocichla_serinus","Calyptocichla","Pycnonotidae",40,3.5,"LC","Forest","Small_birds"
"30","Campephaga_flava","Campephaga","Campephagidae",33,4.6,"LC","Mixed","Small_birds"
"31","Cephalophus_callipygus","Cephalophus","Bovidae",20000,5.2,"LC","Forest","Ungulate"
"32","Cephalophus_dorsalis","Cephalophus","Bovidae",20350,5,"NT","Forest","Ungulate"
"33","Cephalophus_leucogaster","Cephalophus","Bovidae",12700,4.6,"NT","Forest","Ungulate"
"34","Cephalophus_niger","Cephalophus","Bovidae",17500,4.6,"LC","Forest","Ungulate"
"35","Cephalophus_nigrifrons","Cephalophus","Bovidae",13900,4.6,"LC","Mixed","Ungulate"
"36","Cephalophus_ogilbyi","Cephalophus","Bovidae",19500,4.6,"LC","Forest","Ungulate"
"37","Cephalophus_rufilatus","Cephalophus","Bovidae",20000,4.6,"LC","Mixed","Ungulate"
"38","Cephalophus_silvicultor","Cephalophus","Bovidae",52500,6.3,"NT","Mixed","Ungulate"
"39","Cephalophus_weynsi","Cephalophus","Bovidae",19000,4.6,"LC","Forest","Ungulate"
"40","Ceratogymna_atrata","Ceratogymna","Bucerotidae",1200,15.8,"LC","Forest","Large_birds"
"41","Ceratogymna_elata","Ceratogymna","Bucerotidae",2000,15.8,"VU","Forest","Large_birds"
"42","Cercocebus_agilis","Cercocebus","Cercopithecidae",8000,10,"LC","Forest","Monkeys"
"43","Cercocebus_atys","Cercocebus","Cercopithecidae",5800,9,"VU","Mixed","Monkeys"
"44","Cercocebus_torquatus","Cercocebus","Cercopithecidae",7800,9,"EN","Forest","Monkeys"
"45","Cercopithecus_ascanius","Cercopithecus","Cercopithecidae",2490,12.34663194,"LC","Forest","Monkeys"
"46","Cercopithecus_campbelli","Cercopithecus","Cercopithecidae",4100,12,"NT","Mixed","Monkeys"
"47","Cercopithecus_cephus","Cercopithecus","Cercopithecidae",3500,8,"LC","Forest","Monkeys"
"48","Cercopithecus_diana","Cercopithecus","Cercopithecidae",5000,9,"EN","Forest","Monkeys"
"49","Cercopithecus_erythrogaster","Cercopithecus","Cercopithecidae",4000,9,"EN","Mixed","Monkeys"
"50","Cercopithecus_erythrotis","Cercopithecus","Cercopithecidae",4074,9,"VU","Forest","Monkeys"
"51","Cercopithecus_lhoesti","Cercopithecus","Cercopithecidae",4700,10,"VU","Forest","Monkeys"
"52","Cercopithecus_mitis","Cercopithecus","Cercopithecidae",6428,13.65880694,"LC","Forest","Monkeys"
"53","Cercopithecus_mona","Cercopithecus","Cercopithecidae",2733,11,"NT","Forest","Monkeys"
"54","Cercopithecus_neglectus","Cercopithecus","Cercopithecidae",4525,11.75624444,"LC","Mixed","Monkeys"
"55","Cercopithecus_nictitans","Cercopithecus","Cercopithecidae",4967,9,"NT","Forest","Monkeys"
"56","Cercopithecus_petaurista","Cercopithecus","Cercopithecidae",3420,11,"NT","Forest","Monkeys"
"57","Cercopithecus_pogonias","Cercopithecus","Cercopithecidae",3800,9,"NT","Forest","Monkeys"
"58","Cercopithecus_solatus","Cercopithecus","Cercopithecidae",6000,10,"NT","Forest","Monkeys"
"59","Chalcomitra_amethystina","Chalcomitra","Nectariniidae",14,3.6,"LC","Mixed","Small_birds"
"60","Chalcomitra_senegalensis","Chalcomitra","Nectariniidae",14,3.1,"LC","Mixed","Small_birds"
"61","Chamaetylas_poliocephala","Chamaetylas","Muscicapidae",28,6.5,"LC","Forest","Small_birds"
"62","Chlorocebus_sabaeus","Chlorocebus","Cercopithecidae",6000,12,"LC","Mixed","Monkeys"
"63","Chlorocebus_tantalus","Chlorocebus","Cercopithecidae",2800,12.59300694,"LC","Mixed","Monkeys"
"64","Chlorocichla_falkensteini","Chlorocichla","Pycnonotidae",35,3.4,"LC","Mixed","Small_birds"
"65","Chlorocichla_laetissima","Chlorocichla","Pycnonotidae",50,3.4,"LC","Forest","Small_birds"
"66","Chlorocichla_simplex","Chlorocichla","Pycnonotidae",45,3.4,"LC","Mixed","Small_birds"
"67","Cinnyricinclus_leucogaster","Cinnyricinclus","Sturnidae",50,4.1,"LC","Mixed","Small_birds"
"68","Cinnyris_johannae","Cinnyris","Nectariniidae",13,3.6,"LC","Forest","Small_birds"
"69","Civettictis_civetta","Civettictis","Viverridae",12375,6,"LC","Mixed","Carnivore"
"70","Colius_striatus","Colius","Coliidae",51,2.7,"LC","Mixed","Small_birds"
"71","Colobus_angolensis","Colobus","Cercopithecidae",8630,11,"VU","Forest","Monkeys"
"72","Colobus_guereza","Colobus","Cercopithecidae",11500,12.52659722,"LC","Forest","Monkeys"
"73","Colobus_polykomos","Colobus","Cercopithecidae",7777,10,"EN","Mixed","Monkeys"
"74","Colobus_satanas","Colobus","Cercopithecidae",12500,10,"VU","Forest","Monkeys"
"75","Colobus_vellerosus","Colobus","Cercopithecidae",9000,9,"CR","Forest","Monkeys"
"76","Columba_arquatrix","Columba","Columbidae",350,5.6,"LC","Forest","Large_birds"
"77","Columba_iriditorques","Columba","Columbidae",125,5.6,"LC","Forest","Large_birds"
"78","Columba_sjostedti","Columba","Columbidae",300,3.8,"LC","Forest","Large_birds"
"79","Columba_unicincta","Columba","Columbidae",400,5.6,"LC","Forest","Large_birds"
"80","Corythaeola_cristata","Corythaeola","Musophagidae",1000,3.3,"LC","Forest","Large_birds"
"81","Cossypha_heuglini","Cossypha","Muscicapidae",35,7,"LC","Mixed","Small_birds"
"82","Cricetomys_emini","Cricetomys","Nesomyidae",800,2.5,"LC","Forest","Rodents"
"83","Cricetomys_gambianus","Cricetomys","Nesomyidae",1750,2.889739167,"LC","Mixed","Rodents"
"84","Criniger_barbatus","Criniger","Pycnonotidae",40,3.5,"LC","Forest","Small_birds"
"85","Criniger_calurus","Criniger","Pycnonotidae",30,3.5,"LC","Forest","Small_birds"
"86","Criniger_ndussumensis","Criniger","Pycnonotidae",27,3.5,"LC","Forest","Small_birds"
"87","Crithagra_dorsostriata","Crithagra","Fringillidae",16,3.8,"LC","Mixed","Small_birds"
"88","Crithagra_mozambica","Crithagra","Fringillidae",11,4,"LC","Mixed","Small_birds"
"89","Cuculus_clamosus","Cuculus","Cuculidae",80,7,"LC","Mixed","Small_birds"
"90","Cyanomitra_olivacea","Cyanomitra","Nectariniidae",10,3.6,"LC","Mixed","Small_birds"
"91","Cyanomitra_verticalis","Cyanomitra","Nectariniidae",12,3.5,"LC","Mixed","Small_birds"
"92","Deomys_ferrugineus","Deomys","Muridae",70,1.5,"LC","Mixed","Rodents"
"93","Dyaphorophyia_castanea","Dyaphorophyia","Platysteiridae",14,6.4,"LC","Forest","Small_birds"
"94","Eidolon_helvum","Eidolon","Pteropodidae",300,5,"NT","Mixed","Bats"
"95","Elminia_longicauda","Elminia","Stenostiridae",10,3.6,"LC","Mixed","Small_birds"
"96","Epixerus_ebii","Epixerus","Sciuridae",600,3.4,"LC","Forest","Rodents"
"97","Epomophorus_gambianus","Epomophorus","Pteropodidae",80,6.527379836,"LC","Mixed","Bats"
"98","Epomophorus_labiatus","Epomophorus","Pteropodidae",63,4.316085758,"LC","Mixed","Bats"
"99","Epomophorus_minor","Epomophorus","Pteropodidae",80,4.316085758,"LC","Mixed","Bats"
"100","Epomophorus_wahlbergi","Epomophorus","Pteropodidae",80,4.316085758,"LC","Mixed","Bats"
"101","Epomops_buettikoferi","Epomops","Pteropodidae",134,6.527379836,"LC","Mixed","Bats"
"102","Epomops_dobsonii","Epomops","Pteropodidae",134,6.527379836,"LC","Mixed","Bats"
"103","Epomops_franqueti","Epomops","Pteropodidae",119,6.527379836,"LC","Mixed","Bats"
"104","Eremomela_turneri","Eremomela","Cisticolidae",7,3.6,"NT","Forest","Small_birds"
"105","Erythrocebus_patas","Erythrocebus","Cercopithecidae",7000,10,"NT","Mixed","Monkeys"
"106","Estrilda_nonnula","Estrilda","Estrildidae",8,3.8,"LC","Mixed","Small_birds"
"107","Eurillas_ansorgei","Eurillas","Pycnonotidae",20,3.7,"LC","Forest","Small_birds"
"108","Eurillas_curvirostris","Eurillas","Pycnonotidae",25,3.7,"LC","Forest","Small_birds"
"109","Eurillas_gracilis","Eurillas","Pycnonotidae",24,3.7,"LC","Mixed","Small_birds"
"110","Eurillas_latirostris","Eurillas","Pycnonotidae",30,3.7,"LC","Mixed","Small_birds"
"111","Eurillas_virens","Eurillas","Pycnonotidae",26,3.7,"LC","Mixed","Small_birds"
"112","Funisciurus_anerythrus","Funisciurus","Sciuridae",300,3.5,"LC","Mixed","Rodents"
"113","Funisciurus_isabella","Funisciurus","Sciuridae",100,3.5,"LC","Forest","Rodents"
"114","Funisciurus_pyrropus","Funisciurus","Sciuridae",700,3.5,"LC","Mixed","Rodents"
"115","Galagoides_demidoff","Galagoides","Galagidae",300,4.737233889,"LC","Forest","Monkeys"
"116","Gallirex_johnstoni","Gallirex","Musophagidae",230,3.3,"LC","Forest","Large_birds"
"117","Genetta_maculata","Genetta","Viverridae",2230,4,"LC","Mixed","Carnivore"
"118","Gorilla_beringei","Gorilla","Hominidae",133000,20,"CR","Forest","Apes"
"119","Gorilla_gorilla","Gorilla","Hominidae",133000,22,"CR","Forest","Apes"
"120","Grafisia_torquata","Grafisia","Sturnidae",64,4.1,"LC","Mixed","Small_birds"
"121","Grammomys_poensis","Grammomys","Muridae",50,1.5,"LC","Mixed","Rodents"
"122","Gymnobucco_bonapartei","Gymnobucco","Lybiidae",45,8.5,"LC","Forest","Small_birds"
"123","Gymnobucco_calvus","Gymnobucco","Lybiidae",60,8.5,"LC","Mixed","Small_birds"
"124","Gymnobucco_cinereiceps","Gymnobucco","Lybiidae",65,8.5,"LC","Forest","Small_birds"
"125","Gymnobucco_peli","Gymnobucco","Lybiidae",50,8.5,"LC","Mixed","Small_birds"
"126","Gypohierax_angolensis","Gypohierax","Accipitridae",1600,17.3,"LC","Mixed","Large_birds"
"127","Hedydipna_collaris","Hedydipna","Nectariniidae",7.5,5.7,"LC","Mixed","Small_birds"
"128","Heimyscus_fumosus","Heimyscus","Muridae",70,1.5,"LC","Forest","Rodents"
"129","Heliosciurus_rufobrachium","Heliosciurus","Sciuridae",325,3.5,"LC","Mixed","Rodents"
"130","Horizocerus_albocristatus","Horizocerus","Bucerotidae",270,8,"LC","Forest","Large_birds"
"131","Horizocerus_cassini","Horizocerus","Bucerotidae",270,8,"LC","Forest","Large_birds"
"132","Hybomys_univittatus","Hybomys","Muridae",70,1.5,"LC","Forest","Rodents"
"133","Hyemoschus_aquaticus","Hyemoschus","Tragulidae",15000,5.5,"LC","Forest","Ungulate"
"134","Hylia_prasina","Hylia","Hyliidae",13,3.6,"LC","Mixed","Small_birds"
"135","Hyliota_violacea","Hyliota","Hyliotidae",15,3.6,"LC","Forest","Small_birds"
"136","Hylopsar_cupreocauda","Hylopsar","Sturnidae",60,3.8,"NT","Forest","Small_birds"
"137","Hylopsar_purpureiceps","Hylopsar","Sturnidae",75,4.1,"LC","Forest","Small_birds"
"138","Hypergerus_atriceps","Hypergerus","Cisticolidae",30,4.3,"LC","Mixed","Small_birds"
"139","Hypsignathus_monstrosus","Hypsignathus","Pteropodidae",330,6.527379836,"LC","Forest","Bats"
"140","Iduna_pallida","Iduna","Acrocephalidae",9,4,"LC","Mixed","Small_birds"
"141","Ixonotus_guttatus","Ixonotus","Pycnonotidae",38,3.5,"LC","Mixed","Small_birds"
"142","Lamprotornis_splendidus","Lamprotornis","Sturnidae",130,4.1,"LC","Mixed","Large_birds"
"143","Lophocebus_albigena","Lophocebus","Cercopithecidae",7096,10,"VU","Forest","Monkeys"
"144","Lophocebus_aterrimus","Lophocebus","Cercopithecidae",5800,10,"VU","Forest","Monkeys"
"145","Lophocebus_albigena","Lophocebus","Cercopithecidae",6000,10,NA,"Forest","Monkeys"
"146","Lophoceros_alboterminatus","Lophoceros","Bucerotidae",250,9.7,"LC","Forest","Large_birds"
"147","Lophoceros_fasciatus","Lophoceros","Bucerotidae",250,9.8,"LC","Forest","Large_birds"
"148","Lophoceros_semifasciatus","Lophoceros","Bucerotidae",250,9.8,"LC","Forest","Large_birds"
"149","Loxodonta_cyclotis","Loxodonta","Elephantidae",2575000,31,"CR","Mixed","Elephant"
"150","Lybius_bidentatus","Lybius","Lybiidae",80,8.5,"LC","Mixed","Small_birds"
"151","Lybius_guifsobalito","Lybius","Lybiidae",50,8.5,"LC","Mixed","Small_birds"
"152","Lybius_vieilloti","Lybius","Lybiidae",40,8.5,"LC","Mixed","Small_birds"
"153","Malacomys_longipes","Malacomys","Muridae",70,1.5,"LC","Mixed","Rodents"
"154","Malimbus_cassini","Malimbus","Ploceidae",35,3.6,"LC","Mixed","Small_birds"
"155","Malimbus_erythrogaster","Malimbus","Ploceidae",45,3.6,"LC","Forest","Small_birds"
"156","Malimbus_rubricollis","Malimbus","Ploceidae",47,3.6,"LC","Forest","Small_birds"
"157","Mandrillus_leucophaeus","Mandrillus","Cercopithecidae",17000,10,"EN","Mixed","Monkeys"
"158","Mandrillus_leucophaeus","Mandrillus","Cercopithecidae",17000,10,NA,"Mixed","Monkeys"
"159","Mandrillus_sphinx","Mandrillus","Cercopithecidae",17422,8,"VU","Forest","Monkeys"
"160","Melaniparus_albiventris","Melaniparus","Paridae",21,4.2,"LC","Mixed","Small_birds"
"161","Melaniparus_funereus","Melaniparus","Paridae",25,4.2,"LC","Forest","Small_birds"
"162","Micropteropus_pusillus","Micropteropus","Pteropodidae",30,4.316085758,"LC","Mixed","Bats"
"163","Miopithecus_ogouensis","Miopithecus","Cercopithecidae",2000,8,"NT","Forest","Monkeys"
"164","Musophaga_rossae","Musophaga","Musophagidae",375,3.3,"LC","Mixed","Large_birds"
"165","Musophaga_violacea","Musophaga","Musophagidae",360,3.3,"LC","Mixed","Large_birds"
"166","Myonycteris_angolensis","Myonycteris","Pteropodidae",75,4.26,"LC","Mixed","Bats"
"167","Myonycteris_leptodon","Myonycteris","Pteropodidae",30,4.26,"LC","Forest","Bats"
"168","Myonycteris_torquata","Myonycteris","Pteropodidae",30,4.316085758,"LC","Forest","Bats"
"169","Myosciurus_pumilio","Myosciurus","Sciuridae",50,3,"LC","Forest","Rodents"
"170","Nandinia_binotata","Nandinia","Nandiniidae",2950,4,"LC","Mixed","Carnivore"
"171","Nanonycteris_veldkampi","Nanonycteris","Pteropodidae",21,4.25,"LC","Mixed","Bats"
"172","Nectarinia_cyanolaema","Nectarinia","Nectariniidae",15,3.6,"LC","Mixed","Small_birds"
"173","Nectarinia_olivacea","Nectarinia","Nectariniidae",10,3.6,"LC","Mixed","Small_birds"
"174","Nigrita_bicolor","Nigrita","Estrildidae",10,3,"LC","Mixed","Small_birds"
"175","Nigrita_canicapillus","Nigrita","Estrildidae",18,3,"LC","Forest","Small_birds"
"176","Nigrita_fusconotus","Nigrita","Estrildidae",10,3,"LC","Forest","Small_birds"
"177","Nigrita_luteifrons","Nigrita","Estrildidae",13,3,"LC","Mixed","Small_birds"
"178","Onychognathus_fulgidus","Onychognathus","Sturnidae",120,4.1,"LC","Forest","Large_birds"
"179","Onychognathus_tenuirostris","Onychognathus","Sturnidae",130,4.1,"LC","Mixed","Large_birds"
"180","Onychognathus_walleri","Onychognathus","Sturnidae",80,4.1,"LC","Forest","Small_birds"
"181","Oriolus_auratus","Oriolus","Oriolidae",66,3.7,"LC","Mixed","Small_birds"
"182","Oriolus_brachyrynchus","Oriolus","Oriolidae",50,3.7,"LC","Mixed","Small_birds"
"183","Oriolus_nigripennis","Oriolus","Oriolidae",55,3.7,"LC","Forest","Small_birds"
"184","Oriolus_percivali","Oriolus","Oriolidae",65,3.7,"LC","Forest","Small_birds"
"185","Pan_paniscus","Pan","Hominidae",39000,24,"EN","Forest","Apes"
"186","Pan_troglodytes","Pan","Hominidae",45000,25,"EN","Mixed","Apes"
"187","Papio_anubis","Papio","Cercopithecidae",17000,10.65,"LC","Mixed","Monkeys"
"188","Paraxerus_boehmi","Paraxerus","Sciuridae",150,3,"LC","Mixed","Rodents"
"189","Paraxerus_poensis","Paraxerus","Sciuridae",200,3.5,"LC","Mixed","Rodents"
"190","Parmoptila_woodhousei","Parmoptila","Estrildidae",9,3,"LC","Forest","Small_birds"
"191","Philantomba_maxwellii","Philantomba","Bovidae",6500,4.8,"LC","Mixed","Ungulate"
"192","Philantomba_monticola","Philantomba","Bovidae",4900,4.5,"LC","Forest","Ungulate"
"193","Phoenicurus_phoenicurus","Phoenicurus","Muscicapidae",15,4.1,"LC","Mixed","Small_birds"
"194","Pholia_sharpii","Pholia","Sturnidae",47,4.1,"LC","Forest","Small_birds"
"195","Phyllastrephus_albigularis","Phyllastrephus","Pycnonotidae",25,4.5,"LC","Forest","Small_birds"
"196","Phyllastrephus_cabanisi","Phyllastrephus","Pycnonotidae",33,4.5,"LC","Mixed","Small_birds"
"197","Phyllastrephus_flavostriatus","Phyllastrephus","Pycnonotidae",25,4.3,"LC","Mixed","Small_birds"
"198","Phyllastrephus_hypochloris","Phyllastrephus","Pycnonotidae",25,4.5,"LC","Mixed","Small_birds"
"199","Phylloscopus_budongoensis","Phylloscopus","Phylloscopidae",8,3.6,"LC","Forest","Small_birds"
"200","Phylloscopus_trochilus","Phylloscopus","Phylloscopidae",9,3.5,"LC","Mixed","Small_birds"
"201","Cercopithecus_erythrogaster","Piliocolobus","Cercopithecidae",8059,10,"EN","Forest","Monkeys"
"202","Piliocolobus_temmincki","Piliocolobus","Cercopithecidae",8059,10,NA,"Forest","Monkeys"
"203","Piliocolobus_tephrosceles","Piliocolobus","Cercopithecidae",8059,10,"EN","Forest","Monkeys"
"204","Piliocolobus_tholloni","Piliocolobus","Cercopithecidae",8059,9.5,"VU","Forest","Monkeys"
"205","Ploceus_baglafecht","Ploceus","Ploceidae",30,4,"LC","Mixed","Small_birds"
"206","Ploceus_bannermani","Ploceus","Ploceidae",30,3.6,"VU","Forest","Small_birds"
"207","Ploceus_bicolor","Ploceus","Ploceidae",35,4,"LC","Mixed","Small_birds"
"208","Ploceus_brachypterus","Ploceus","Ploceidae",25,3.4,"LC","Mixed","Small_birds"
"209","Ploceus_cucullatus","Ploceus","Ploceidae",38,4.2,"LC","Mixed","Small_birds"
"210","Ploceus_insignis","Ploceus","Ploceidae",27,4,"LC","Forest","Small_birds"
"211","Ploceus_melanocephalus","Ploceus","Ploceidae",26,4,"LC","Mixed","Small_birds"
"212","Ploceus_nigerrimus","Ploceus","Ploceidae",35,4,"LC","Mixed","Small_birds"
"213","Ploceus_nigricollis","Ploceus","Ploceidae",25,3.4,"LC","Mixed","Small_birds"
"214","Ploceus_tricolor","Ploceus","Ploceidae",35,4,"LC","Mixed","Small_birds"
"215","Poeoptera_lugubris","Poeoptera","Sturnidae",40,4.1,"LC","Mixed","Small_birds"
"216","Poeoptera_stuhlmanni","Poeoptera","Sturnidae",40,4.1,"LC","Forest","Small_birds"
"217","Pogoniulus_atroflavus","Pogoniulus","Lybiidae",17,8.5,"LC","Mixed","Small_birds"
"218","Pogoniulus_bilineatus","Pogoniulus","Lybiidae",12,8.5,"LC","Mixed","Small_birds"
"219","Pogoniulus_chrysoconus","Pogoniulus","Lybiidae",14,8.5,"LC","Mixed","Small_birds"
"220","Pogoniulus_scolopaceus","Pogoniulus","Lybiidae",15,8.5,"LC","Forest","Small_birds"
"221","Pogoniulus_subsulphureus","Pogoniulus","Lybiidae",10,8.5,"LC","Mixed","Small_birds"
"222","Poicephalus_gulielmi","Poicephalus","Psittacidae",275,10,"LC","Forest","Large_birds"
"223","Poicephalus_robustus","Poicephalus","Psittacidae",300,12.12,"VU","Forest","Large_birds"
"224","Potamochoerus_porcus","Potamochoerus","Suidae",70000,8.706621297,"LC","Forest",NA
"225","Potamochoerus_larvatus","Potamochoerus","Suidae",70000,5.770520833,"LC","Mixed","Suidae"
"226","Praomys_jacksoni","Praomys","Muridae",75,1.5,"LC","Forest","Rodents"
"227","Praomys_tullbergi","Praomys","Muridae",50,1.5,"LC","Forest","Rodents"
"228","Prinia_bairdii","Prinia","Cisticolidae",13,3.8,"LC","Mixed","Small_birds"
"229","Prionops_rufiventris","Prionops","Vangidae",52,7.8,"LC","Mixed","Small_birds"
"230","Procolobus_verus","Procolobus","Cercopithecidae",3950,9,"VU","Forest","Monkeys"
"231","Prodotiscus_insignis","Prodotiscus","Indicatoridae",10,5.8,"LC","Forest","Small_birds"
"232","Protoxerus_stangeri","Protoxerus","Sciuridae",900,3.5,"LC","Forest","Rodents"
"233","Psittacus_erithacus","Psittacus","Psittacidae",450,14.3,"EN","Mixed","Large_birds"
"234","Pycnonotus_barbatus","Pycnonotus","Pycnonotidae",40,2.7,"LC","Mixed","Small_birds"
"235","Rhynchocyon_cirnei","Rhynchocyon","Macroscelididae",500,2.363252361,"LC","Mixed","Rodents"
"236","Rousettus_aegyptiacus","Rousettus","Pteropodidae",125,5.069444444,"LC","Mixed","Bats"
"237","Scotonycteris_ophiodon","Scotonycteris","Pteropodidae",48,4.316085758,NA,"Forest","Bats"
"238","Scotonycteris_zenkeri","Scotonycteris","Pteropodidae",67,4.25,"NT","Forest","Bats"
"239","Serinus_citrinelloides","Serinus","Fringillidae",13,3.8,"LC","Mixed","Small_birds"
"240","Spermophaga_haematina","Spermophaga","Estrildidae",23,3,"LC","Mixed","Small_birds"
"241","Spermophaga_ruficapilla","Spermophaga","Estrildidae",24,3,"LC","Mixed","Small_birds"
"242","Stelgidillas_gracilirostris","Stelgidillas","Pycnonotidae",31,3.7,"LC","Mixed","Small_birds"
"243","Stizorhina_fraseri","Stizorhina","Turdidae",40,4.3,"LC","Mixed","Small_birds"
"244","Stochomys_longicaudatus","Stochomys","Muridae",150,1.5,"LC","Forest","Rodents"
"245","Streptopelia_hypopyrrha","Streptopelia","Columbidae",160,5.3,"LC","Mixed","Large_birds"
"246","Streptopelia_semitorquata","Streptopelia","Columbidae",230,5.3,"LC","Mixed","Large_birds"
"247","Sylvia_atricapilla","Sylvia","Sylviidae",17,4,"LC","Mixed","Small_birds"
"248","Sylvia_borin","Sylvia","Sylviidae",18,4,"LC","Mixed","Small_birds"
"249","Sylvietta_denti","Sylvietta","Macrosphenidae",9,5,"LC","Mixed","Small_birds"
"250","Tauraco_leucolophus","Tauraco","Musophagidae",215,3.3,"LC","Mixed","Large_birds"
"251","Tauraco_macrorhynchus","Tauraco","Musophagidae",230,3.3,"LC","Forest","Large_birds"
"252","Tauraco_persa","Tauraco","Musophagidae",260,3.3,"LC","Mixed","Large_birds"
"253","Tauraco_schalowi","Tauraco","Musophagidae",240,3.3,"LC","Mixed","Large_birds"
"254","Tauraco_schuettii","Tauraco","Musophagidae",250,3.3,"LC","Forest","Large_birds"
"255","Terpsiphone_viridis","Terpsiphone","Monarchidae",13,5.8,"LC","Mixed","Small_birds"
"256","Thescelocichla_leucopleura","Thescelocichla","Pycnonotidae",60,3.5,"LC","Mixed","Small_birds"
"257","Trachylaemus_purpuratus","Trachylaemus","Lybiidae",85,8.5,"LC","Mixed","Small_birds"
"258","Tragelaphus_eurycerus","Tragelaphus","Bovidae",3e+05,8,"NT","Mixed","Ungulate"
"259","Treron_calvus","Treron","Columbidae",200,4.2,"LC","Mixed","Large_birds"
"260","Tricholaema_hirsuta","Tricholaema","Lybiidae",60,8.5,"LC","Forest","Small_birds"
"261","Tricholaema_lacrymosa","Tricholaema","Lybiidae",25,8.5,"LC","Mixed","Small_birds"
"262","Turdus_olivaceus","Turdus","Turdidae",61,5.4,"LC","Mixed","Small_birds"
"263","Turdus_pelios","Turdus","Turdidae",65,6.1,"LC","Mixed","Small_birds"
"264","Turtur_afer","Turtur","Columbidae",70,8.5,"LC","Mixed","Small_birds"
"265","Turtur_tympanistria","Turtur","Columbidae",70,8.5,"LC","Mixed","Small_birds"
"266","Zosterops_kikuyuensis","Zosterops","Zosteropidae",19,3.5,"LC","Mixed","Small_birds"
"267","Zosterops_senegalensis","Zosterops","Zosteropidae",10,3.5,"LC","Mixed","Small_birds"
"268","Cephalophus_monticola","Cephalophus","Bovidae",5650,4.5,"LC","Forest","Mammal"
"269","Ceratogymna_cylindricus","Ceratogymna","Bucerotidae",1038,19,"VU","Forest","Large_birds"
"270","Allochrocebus_lhoesti","Allochrocebus","Cercopithecidae",3400,10,"VU","Forest","Mammal"
"271","Chlorocebus_djamdjamensis","Chlorocebus","Cercopithecidae",3300,NA,"VU","Forest","Mammal"
"272","Piliocolobus_badius","Procolobus","Cercopithecidae",7750,10,"EN","Mixed","Mammal"
"273","Loxodonta_africana","Loxodonta","Elephantidae",2850000,25,"EN","Mixed","Mammal"
"274","Papio_cynocephalus","Papio","Cercopithecidae",12950,NA,"LC","Mixed","Mammal"
